AFF_LOVE_POINT	Szerelem pont: %d%%
CHANNEL_SELECT_SERVER	Szerver v�laszt�s
CHANNEL_TEST_SERVER	Szerver teszt
CHANNEL_TEST_SERVER_ADDR	Teszt %s:%d
CHAT_ALL	Minden
CHAT_BLOCK	Letilt
CHAT_GUILD	C�h
CHAT_INFORMATION	Inf�
CHAT_INSULT_STRING	A mondat nem megengedett szavakat tartalmaz.
CHAT_LOG	R�gi h�rek mutat�sa [L]
CHAT_LOG_TITLE	Cset-log
CHAT_NORMAL	Norm�lis
CHAT_NOTICE	Bejelent�s
CHAT_PARTY	Csoport
CHAT_SEND_CHAT	Cset k�ld�s
CHAT_SEND_MEMO	S�g�s k�ld�s [Shift+Enter]
CHAT_SHOUT	H�v�s
CHAT_SHOUT_LIMIT	Csak 15 m�sodpercenk�nt h�vhatsz
CHAT_WHISPER	S�gni
CREATE_ERROR_GM_NAME	A karakter nev�ben nem haszn�lhatsz 'GM'-et.
CREATE_ERROR_INSULT_NAME	Ez a n�v nem megengedett.
CREATE_EXIST_SAME_NAME	Egy m�sik karakter viseli m�r ezt a nevet.
CREATE_FAILURE	Nem hozhatod l�tre a karaktert.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Add meg a nevet.
CREATE_PLUS_STAT	M�g vannak szabad st�tusz pontok.
DAY	T
DO_YOU_BUY_ITEM1	Szeretn�l %s-t v�s�rolni %s-�rt?
DO_YOU_BUY_ITEM2	Szeretn�l %s %s-t v�s�rolni %s-�rt?
DO_YOU_DROP_MONEY	Szeretn�l %d Yangot eldobni?
DO_YOU_SELL_ITEM1	Szeretn�l %s-t %s-�rt eladni?
DO_YOU_SELL_ITEM2	Szeretn�l %s %s-t %s-�rt eladni?
DRAGON_SOUL_CANNOT_REFINE	Ezt a S�rk�nyk�vet nem lehet finom�tani.
DRAGON_SOUL_CANNOT_REFINE_MORE	Ez a S�rk�nyk� m�r el�rte a legmagasabb szintet.
DRAGON_SOUL_EQUIP_WARNING1	Neh�z elt�vol�tani a S�rk�nyk�vet, ha m�r egyszer csatolva lett.
DRAGON_SOUL_EQUIP_WARNING2	M�g mindig folytatni szeretn�d?
DRAGON_SOUL_EXPIRED	Lej�rt S�rk�nyk�
DRAGON_SOUL_INVALID_DRAGON_SOUL	Itt a rossz S�rk�nyk�.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Ez nem S�rk�nyk�.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Ez nem a megfelel� S�rk�nyk�.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nincs elegend� anyagod a nemes�t�shez.
DRAGON_SOUL_NOT_MATCHED_SLOT	A S�rk�nyk� nem illik ebbe a foglalatba.
DRAGON_SOUL_STEP_LEVEL1	Tisztas�g: matt,
DRAGON_SOUL_STEP_LEVEL2	Tisztas�g: tiszta,
DRAGON_SOUL_STEP_LEVEL3	Tisztas�g: hib�tlan,
DRAGON_SOUL_STEP_LEVEL4	Tisztas�g: ragyog�,
DRAGON_SOUL_STEP_LEVEL5	Tisztas�g: kiv�l�,
DRAGON_SOUL_STRENGTH	Szint: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	A S�rk�nyk� megsemmis�lhet az elj�r�s sor�n.
DRAGON_SOUL_UNEQUIP_WARNING2	M�g mindig folytatni szeretn�d?
DRAGON_SOUL_UNMATCHED_SLOT	Az rossz foglalat.
DRAGON_SOUL_UNQUALIFIED	M�g nem haszn�lhatsz S�rk�nyk�-alk�mi�t.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nem dobhatsz el egy felszerelt t�rgyat.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nem dobhatsz el t�rgyat, am�g a mag�n boltot nyitva van.
DROP_MONEY_FAILURE_1000_OVER	Maximum 999 Yangot dobhatsz el.
EMOTION_ANGRY	M�rges
EMOTION_ATTRACTIVE	Cs�b�t�s
EMOTION_BANTER	G�nyos
EMOTION_CHEERS_1	�nnepel 1
EMOTION_CHEERS_2	�nnepel 2
EMOTION_CHEERUP	�nnepel
EMOTION_CHOOSE_ONE	V�lassz c�lt
EMOTION_CLAP	Taps
EMOTION_CLAP_KISS	Cs�k
EMOTION_CONGRATULATION	Gratul�ci�
EMOTION_DANCE_1	T�nc 1
EMOTION_DANCE_2	T�nc 2
EMOTION_DANCE_3	T�nc 3
EMOTION_DANCE_4	T�nc 4
EMOTION_DANCE_5	T�nc 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Megbocs�t�s
EMOTION_FRENCH_KISS	Nyelves cs�k
EMOTION_JOY	�r�m
EMOTION_SAD	Szomor�
EMOTION_SHY	Visszutas�t�s
EMOTION_SLAP	�t�s
EMPIRE_A	Shinsoo birodalom
EMPIRE_B	Chunjo birodalom
EMPIRE_C	Jinno birodalom
EXCHANGE_CANNOT_GIVE	Ezzel a t�rggyal nem lehet kereskedni.
EXCHANGE_CANT_EDIT_MONEY	Most nem v�ltoztathatod meg az �sszeget.
EXCHANGE_FAILURE_EQUIP_ITEM	Felszerelt t�rgyakat nem cser�lhetsz el.
EXCHANGE_MONEY	�sszeg
EXCHANGE_TITLE	Keresked�s vele: %s
FISHING_FAILURE	Elvesz�tetted a csalit.
FISHING_NOTIFY1	�gy t�nik a %s r�harapott.
FISHING_NOTIFY2	�gy t�nik, megfogt�l egy %s-t.
FISHING_SUCCESS1	%s-t fogt�l!
FISHING_SUCCESS2	%s-t h�zt�l ki a v�zb�l!
FISHING_UNKNOWN	Valami elvette a csalit, de nem tudom, mi ez.
FISHING_WRONG_PLACE	Itt nem tudsz horg�szni.
FOR_FEMALE	H�lgyeknek
FOR_MALE	Uraknak
GAME_CANNOT_MINING	Nem tudsz �rceket b�ny�szni, am�g lovagolsz.
GAME_CANNOT_PICK_ITEM	Nem gy�jtheted be a t�rgyat, mert nem te zs�km�nyoltad.
GAME_INIT_ERROR_CURSOR	Az eg�r kurzor nem hozhat� l�tre.
GAME_INIT_ERROR_DIRECTX	A j�t�khoz sz�kslges a DirectX 8.1 install�l�sa.\nInstall�ld a DirectX 8.1-at vagy �jabb verzi�j�t.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nem tal�lt videok�rty�t a j�t�k ind�t�s�hoz.\nEllen�rizd, hogy j�l van-e install�lva a VGA-k�rtya.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafikus eszk�z nem hozhat� l�tre. \nEllen�rizd, hogy van-e VGA k�rty�d. \nEsetleg aktiv�lhatod a hardver gyors�t�t.\n(�ll�tsd a hardver gyors�t�t a maximura \nRendszer eszk�z�k->K�perny�->Be�ll�t�sok->Halad�->Hibaelh�r�t�s)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	A video k�rtya nem t�mogatja az ablak kezel�st 32bites �zemm�dban.\nV�lts 16bites �zemm�dra vagy haszn�ld a teljes k�perny� m�dot.
GAME_INIT_ERROR_ITEM_PROTO	Nincsenek adatok a t�rgyakr�l.\nInstall�ld �jra a j�t�kot.
GAME_INIT_ERROR_MAIN_WINDOW	Nem nyithat� meg a f�ablak.
GAME_INIT_ERROR_MOB_PROTO	Nincsenek adatok a sz�rnyekr�l.\nInstall�ld �jra a j�t�kot.
GAME_INIT_ERROR_NETWORK	A h�l�zati eszk�z nem ind�that�.\nEllen�rizd az internet kapcsolatot.
GAME_PICK_MONEY	%d Yangot kapt�l.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	A magass�g nem 128 pixel.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	A magass�g nem 12 pixel
GUILDMARK_UPLOADER_ERROR_16_WIDTH	A sz�less�g nem 16 pixel
GUILDMARK_UPLOADER_ERROR_64_WIDTH	A sz�less�g nem 64 pixel
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	A j�t�k nem t�mogatja ezt a k�perny�t.
GUILDMARK_UPLOADER_ERROR_PATH	Helyezd �t a f�jlokat a metin2/upload k�nyvt�rba.
GUILDMARK_UPLOADER_ERROR_SELECT	Nincsenek k�p f�jlok kiv�lasztva.
GUILDWAR_CTF_TITLE	Z�szl� megszerz�s
GUILDWAR_NORMAL_TITLE	Mez� harc
GUILDWAR_QUESTION_LINE_1	A %s c�h hadat �zent a c�hednek.
GUILDWAR_QUESTION_LINE_2	elfogadod? (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Ar�na harc
GUILD_BUILDING_GRADE	Rang
GUILD_BUILDING_NAME	�p�let n�v
GUILD_CANNOT_HEAL_GSP_ANYMORE	A S�rk�ny szellem energia m�r teljesen fel van t�ltve.
GUILD_COMMENT	�rni
GUILD_CREATE_ERROR_INSULT_NAME	Nem �rv�nyes c�h n�v.
GUILD_DEFAULT_GRADE	C�h tagok
GUILD_DELETE	T�r�l
GUILD_DEPOSIT	Let�tbe helyez
GUILD_DO_YOU_HEAL_GSP	Szeretn�l %d Yang�rt %d s�rk�ny szellemet vissza�ll�tani?
GUILD_DO_YOU_JOIN	 megh�vott. Csatlakozni akarsz a c�hhez?
GUILD_EMPTY_AREA	�res t�j.
GUILD_ENEMY_GUILD_NAME	Az ellens�g c�h neve
GUILD_FACILITY	Mell�k�p�let
GUILD_GEM	Dr�gak�
GUILD_HEADQUARTER	F��p�let
GUILD_HEAL_GSP	S�rk�ny szellem �jra termel�s
GUILD_INFO_ENEMY_GUILD_EMPTY	Semennyi
GUILD_MARK_NOT_ENOUGH_LEVEL	Legal�bb 3-as szint sz�ks�ges
GUILD_NAME	C�h n�v
GUILD_NOT_ENOUGH_MATERIAL	Nincs el�g �p�t�anyag ehhez az �p�lethez.
GUILD_NOT_ENOUGH_MONEY	Nincs el�g Yang ehhez az �p�lethez.
GUILD_NO_NOTICE_PERMISSION	Nincs jogosults�god bejelent�st tenni.
GUILD_OBJECT	T�rgy
GUILD_OFFER_EXP	Tapasztalat befektet�s
GUILD_SHORT_EXP	Nincs el�g tapasztalat pont.
GUILD_TILE_BASEINFO	Alap inform�ci�k
GUILD_TILE_BOARD	T�bla
GUILD_TILE_GRADE	Jogok Kezel�se
GUILD_TILE_INFO	C�h inform�ci�
GUILD_TILE_MEMBER	C�htag
GUILD_TILE_SKILL	C�h k�szs�g
GUILD_WAR_LIMIT_30MIN	Id�: 30 perc
GUILD_WAR_REWARD_POTION	Jutalom: a gy�ztes italokat kap
GUILD_WAR_USE_BATTLE_MAP	Helysz�n: C�hh�bor� Ar�na
GUILD_WAR_USE_NORMAL_MAP	Helysz�n: Norm�l T�rk�p
GUILD_WAR_WIN_CHECK_SCORE	Legmagasabb eredm�ny h�bor�t nyer.
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	Szerezd meg az ellens�g z�szlaj�t,
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	�s vidd el a b�zisodra.
GUILD_WAR_WIN_WIPE_OUT_GUILD	Gy�zz le minden ellens�get a gy�zelem�rt.
GUILD_WITHDRAW	Visszavon�s
GUILD_YOU_DO_NOT_JOIN	Nem tartozol c�hhez.
HORSE_HEALTH0	Halott
HORSE_HEALTH1	�hez�
HORSE_HEALTH2	�hes
HORSE_HEALTH3	Tele
HORSE_LEVEL1	Norm�l l�
HORSE_LEVEL2	Csatal�
HORSE_LEVEL3	Katonai l�
HOUR	�ra
HOW_MANY_ITEM_DO_YOU_DROP1	Szeretn�d %s eldobni?
HOW_MANY_ITEM_DO_YOU_DROP2	Szeretn�l %s %d eldobni?
INPUT_MATRIX_CARD_NUMBER	M�trix t�rk�psz�m bead�s
INPUT_MATRIX_CARD_TITLE	M�trix t�rk�p
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	T�rl� k�d bead�sa a felhaszn�l� kezel�b�l
INPUT_PRIVATE_CODE_DIALOG_TITLE	Karakter t�rl�s
INVENTORY_DO_NOT_PACK_WARP_SCROLL	Nem kombin�lhat� tekercs.
INVENTORY_REALLY_USE_ITEM	Szeretn�d felhaszn�lni ezt a t�rgyat?
JOB_ASSASSIN	Nindzsa
JOB_ASSASSIN0	Amat�r nindzsa
JOB_ASSASSIN1	Nindzsa hatalma
JOB_ASSASSIN2	�l�
JOB_SHAMAN	S�m�n
JOB_SHAMAN0	Amat�r s�m�n
JOB_SHAMAN1	S�rk�ny hatalma
JOB_SHAMAN2	Vill�m er�
JOB_SURA	Sura
JOB_SURA0	Amat�r Sura
JOB_SURA1	Fata Morgana ereje
JOB_SURA2	Fekete m�gia ereje
JOB_WARRIOR	Harcos
JOB_WARRIOR0	Amat�r harcos
JOB_WARRIOR1	Arahan hatalma
JOB_WARRIOR2	Partiz�nok hatalma
LEFT_TIME	Marad�k id�
LOGIN_CONNECT_FAILURE	Hiba a szerver kapcsolatban.
LOGIN_CONNECT_SUCCESS	A szerver kapcsolat l�trej�tt.
LOGIN_CONNETING	Kapcsol�d�s a szerverhez...
LOGIN_FAILURE_ALREAY	A sz�ml�d m�r csatlakoztatva van.
LOGIN_FAILURE_BE_SAME_KEY	Bejelentkez�si probl�ma
LOGIN_FAILURE_BLOCK_ID	Az el�fizet�i sz�mla le van tiltva.
LOGIN_FAILURE_BLOCK_LOGIN	K�rlek v�lassz egyet a t�bbi szerver k�z�l!
LOGIN_FAILURE_NOBILL	El�fizet�i sz�ml�dnak nincs m�r j�t�kideje
LOGIN_FAILURE_NOT_AVAIL	Az el�fizet�i sz�mla nem el�rhet�.
LOGIN_FAILURE_NOT_EXIST_ID	Hib�s Felhaszn�l�n�v vagy Jelsz�.
LOGIN_FAILURE_REPAIR_ID	Az el�fizet�i sz�ml�ra �ppen t�rgyak helyre�ll�t�sa van folyamatban.
LOGIN_FAILURE_SHUTDOWN	A szerver m�g nem ny�lt meg.
LOGIN_FAILURE_TOO_MANY_USER	Nem csatlakozhatsz, mert t�l sokan j�tszanak.
LOGIN_FAILURE_UNKNOWN	Ismeretlen okb�l nem tudsz bejelentkezni.
LOGIN_FAILURE_WEB_BLOCK	Le lett�l tiltva a web oldalon. Ellen�rizd leveleidet.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	Rossz sz�mot adt�l meg.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	H�romszor adt�l meg helytelen sz�mot. A kapcsolat lez�r�dik.
LOGIN_FAILURE_WRONG_PASSWORD	Hib�s Felhaszn�l�n�v vagy Jelsz�.
LOGIN_INPUT_ID	Add meg az ID-t.
LOGIN_INPUT_PASSWORD	Add meg a jelsz�t.
LOGIN_PROCESSING	Bejelentkez�s folyamatban...
MALL_CANNOT_INSERT	Nem tudod elhelyezni a t�rgyat.
MALL_PASSWORD_TITLE	Jelsz�
MAP_A1	Yongan-ter�let
MAP_A2	Seungryong-v�lgy
MAP_A3	Yayang Ter�let
MAP_AG	Jungrang
MAP_B1	Joan-ter�let
MAP_B2	Imji V�lgy
MAP_B3	Bokjung-ter�let
MAP_BAY	Nefrit-�b�l
MAP_BG	Waryong
MAP_C1	Pyungmoo-ter�let
MAP_C2	Bangsan V�lgy
MAP_C3	Bakra-ter�let
MAP_CAPE	S�rk�nyt�z-fok
MAP_CG	Imha
MAP_DAWN	Gautama-szikla
MAP_DESERT	Yongbi sivatag
MAP_FLAME	Doyyumhwan
MAP_NUSLUCK	�ri�sok F�ldje
MAP_SKELTOWER	Gumsan torony
MAP_SNOW	Sohan-hegy
MAP_SPIDER	Kuahlo Dong
MAP_TEMPLE	Hwang templom
MAP_THUNDER	Mennyd�rg�s-hegys�g
MAP_TREE	Lungsam
MAP_TRENT02	V�r�s Erd�
MAP_WL	K�gy�r�t
MESSENGER_ADD_FRIEND	Bar�t hozz�ad�sa
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s felvett bar�tnak.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Elfogadod?
MESSENGER_DO_YOU_DELETE	T�r�l?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Szeretn�d a mobilsz�mot t�r�lni?
MESSENGER_DO_YOU_MOVE	Folytatod?
MESSENGER_EMPTY_LIST	�res
MESSENGER_FAMILY	Csal�d
MESSENGER_FRIEND	Bar�tok
MESSENGER_GUILD	C�h
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Add meg a visszaigazol� sz�mot, amely a telefonodra �rkezett.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Visszaigazol� sz�m megad�sa
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Add meg a mobilsz�mot az sms k�ld�shez.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Szeretn�d megadni a sz�mot most?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Mobilsz�m megad�s
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	�zenet k�ld�s
MINIMAP	Nyitott Mini t�rk�p
MINIMAP_CANNOT_SEE	Nem jelen�thet� meg a mini t�rk�p.
MINIMAP_CAN_NOT_SHOW_AREAMAP	Nem jelen�thet� meg nagy t�rk�p.
MINIMAP_DEC_SCALE	Kicsiny�t�s
MINIMAP_INC_SCALE	Nagy�t�s
MINIMAP_OBSERVER_COUNT	%d n�z�
MINIMAP_SHOW_AREAMAP	Nyitott Nagy t�rk�p
MINUTE	Min
MONETARY_UNIT0	Yang
MONETARY_UNIT1	t�zezer
MONETARY_UNIT2	sz�z milli�
MONEY_INPUT_DIALOG_SELLPRICE	Elad�si �ra:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	Nem mozd�thatsz el a t�rgyakat, am�g a mag�n boltot nyitva van.
MUSIC_EMPTY_MUSIC_LIST	Nincs h�tt�rzene.
MUSIC_METIN2_DEFAULT_THEMA	Metin2-Alap zene
MUSIC_NOT_SELECT_MUSIC	Nincs zene f�jl kiv�lasztva
NEEFD_REST	El�sz�r pihenj.
NOT_YET_SUPPORT	Nem t�mogatott.
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Nem aktiv�lhatod a c�h m�dot, ha nem vagy c�htag.
OPTION_PVPMODE_NOT_SUPPORT	Nem haszn�lhatod a PvP-m�d be�ll�t�sait.
OPTION_PVPMODE_PROTECT	Legal�bb %d szint�nek kell lenned, hogy PvP m�dot v�ltoztathass.
PARTY_BONUS_ATTACKER	T�mad� �rt�k: +%d	SA
PARTY_BONUS_BERSERKER	T�mad�sebess�g: +%d	SA
PARTY_BONUS_BUFFER	K�szs�g tartam: +%d	SA
PARTY_BONUS_DEFENDER	V�delem: +%d	SA
PARTY_BONUS_EXP	B�nusz EXP: %d%%	SA
PARTY_BONUS_SKILL_MASTER	Max. MP: +%d	SA
PARTY_BONUS_TANKER	Max. TP: +%d	SA
PARTY_BREAK_UP	Csoport felbont�s
PARTY_DO_YOU_ACCEPT	szeretn�l csatlakozni a Csoportba.
PARTY_DO_YOU_JOIN	 megh�vott a csoportj�ba. Elfogadod?
PARTY_EXP_DISTRIBUTION_MODE	EXP eloszt�s
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	Szint f�gg�
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	A magasabb szint� csoporttagok t�bb EXP-et kapnak.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	egyenletes
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	Minden csoporttag azonos mennyis�g� EXP-t kap.
PARTY_HEAL_ALL_MEMBER	Mindent �jratermelni
PARTY_INCREASE_AREA_150	A csoport hat�t�vols�ga m�sf�lszeres�re n�velve.	SNA
PARTY_INCREASE_AREA_200	A csoport hat�t�vols�ga k�tszeres�re n�velve.	SNA
PARTY_LEAVE	Csoport elhagy�sa
PARTY_LONGTIME_BONUS_EXP	B�nusz EXP a hossz� csoport j�t�k�rt: +%d%%	SA
PARTY_MEMBER_OFFLINE	[Offline]
PARTY_RECALL_MEMBER	Csoporttag h�v�sa
PARTY_REGEN_BONUS	B�nusz a TP- �s MP-regener�l�d�shoz: +%d%%	SA
PARTY_REQUEST_DENIED	Elutas�tott�k a k�r�sed.
PARTY_SET_ATTACKER	T�mad�nak kinevez.
PARTY_SET_BERSERKER	D�h�ng�nek kinevez.
PARTY_SET_BUFFER	Blokkol�nak kinevez.
PARTY_SET_DEFENDER	V�d�nek kinevez.
PARTY_SET_NORMAL	Be�ll�t�sok vissza�ll�t�sa
PARTY_SET_SKILL_MASTER	K�szs�g mesternek kinevez.
PARTY_SET_TANKER	T�rharcos be�ll�t�s.
PARTY_SKILL_ATTACKER	Alap t�mad��rt�k t�mad� +%.0f
PARTY_SKILL_BERSERKER	T�mad� �rt�k �rj�ng� +%.0f
PARTY_SKILL_BUFFER	K�szs�g hossz Blokkol� +%.0f
PARTY_SKILL_DEFENDER	V�delem v�d� +%.0f
PARTY_SKILL_HP_REGEN	TP regener�ci� +%.0f%%
PARTY_SKILL_PARTY_AREA	Csoport hat�sug�r +%d%%
PARTY_SKILL_SKILL_MASTER	Max. MP k�szs�g mester +%.0f
PARTY_SKILL_SP_REGEN	MP regener�l�d�s +%.0f%%
PARTY_SKILL_TANKER	Max. TP k�zelharc +%.0f
PARTY_SKILL_WARP	Csoportt�rs h�v�sa lehets�ges.
PASSWORD_TITLE	Rakt�r jelsz�
PICK_ITEM_TITLE	T�rgy sz�m
PICK_MONEY_TITLE	�sszeg
PRIVATE_SHOP_CANNOT_SELL_ITEM	Ezt a t�rgyat nem adhatod el mag�n boltban.
PRIVATE_SHOP_CLOSE_QUESTION	Szeretn�d bez�rni a mag�n boltod?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	A mag�nbolt neve
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	�r
PVP_LEVEL0	Lovagias
PVP_LEVEL1	Nemes
PVP_LEVEL2	J�
PVP_LEVEL3	Bar�ts�gos
PVP_LEVEL4	Semleges
PVP_LEVEL5	Agressz�v
PVP_LEVEL6	�lnok
PVP_LEVEL7	Alattomos
PVP_LEVEL8	Kegyetlen
PVP_MODE_GUILD	PvP - C�h aktiv�lva.
PVP_MODE_KILL	PvP - Szabad aktiv�lva
PVP_MODE_NORMAL	PvP - B�ke aktiv�lva
PVP_MODE_PROTECT	PvP - V�delem aktiv�lva
PVP_MODE_REVENGE	PvP - Ellens�ges aktiv�lva
PVP_OPTION_KILL	Szabad
PVP_OPTION_NORMAL	B�ke
PVP_OPTION_PROTECT	V�delem
PVP_OPTION_REVENGE	Ellens�ges
QUEST_APPEND	�j feladat �rkezett.
QUEST_MIN	perc
QUEST_SEC	m�sodperc
QUEST_TIMEOVER	Id� lej�rt
QUEST_UNLIMITED_TIME	Nincs id�korl�t
QUEST_ZEROSEC	0 mp.
QUICKSLOT_REGISTER_DISABLE_ITEM	Ez a t�rgy nem adhat� a gyors el�r�s� mez�h�z.
RECEIVE_MESSAGE	%s �zenetet k�ld�tt neked.
REFINE_COST	Jav�t�si k�lts�gek: %d Yang
REFINE_DESTROY_WARNING	A t�rgy megs�r�lhet a fejleszt�s sor�n.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	N�veli a jav�t�s es�ly�t,
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	de ha nem siker�l, akkor a t�rgy megsemmis�lhet. Folytatod?
REFINE_DOWN_GRADE_WARNING	A t�rgy a jav�t�s k�zben elromolhat.
REFINE_DO_YOU_SEPARATE_METIN	Szeretn�d elt�vol�tani a Szellemk�vet?
REFINE_FAILURE	Nem siker�lt. Elrontottuk.
REFINE_FAILURE_CAN_NOT_ATTACH	%s nem tudja ezt a t�rgyat hozz�kapcsolni.
REFINE_FAILURE_EQUIP_ITEM	Felszerelt t�rgyat nem tudsz fejleszteni.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	Nem lehet elt�vol�tani Szellemk�vet.
REFINE_FAILURE_NEED_BETTER_SCROLL	Egy jobb jav�t� tekercsre van sz�ks�ged.
REFINE_FAILURE_NO_GOLD_SOCKET	Nincs arany foglalat %s hozz�ad�s�hoz.
REFINE_FAILURE_NO_MORE_SOCKET	Nem lehet t�bb foglalatot hozz�adni.
REFINE_FAILURE_NO_SOCKET0	Nincs foglalat %s felszerel�s�hez.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	Erre a t�rgyra nem lehet foglalatokat k�sz�teni.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Ez a t�rgy nem jav�that�.
