AFF_LOVE_POINT	Punkty Mi�osne: %d%%
CANNOT_SKILL_SELF_IN_SAFE	Nie mog� zaatakowa� z tego miejsca.
CANNOT_SKILL_USE_SELF	Nie mog� tego u�y� na sobie.
CANNOT_SKILL_WAIT_COOLTIME	Nie mog� jeszcze u�y� tej Umiej�tno�ci.
CANNOT_USE	Nie mo�esz go u�y�.
CANNOT_WHISPER_DEST_REFUSE	%s zablokowa� mo�liwo�� szeptania.	SA
CANNOT_WHISPER_NOT_LOGON	%s nie jest zalogowany.	SA
CANNOT_WHISPER_SELF_REFUSE	Nie mo�esz pisa� do innych gdy masz zablokowane szeptanie.	SNA
CHANNEL	Kana�
CHANNELING_CANNOT_LOGOUT	Nie mo�esz wr�ci� do okna logowania.
CHANNEL_EMPTY_SERVER	Brak Serwera
CHANNEL_NORMAL	Kana� %d
CHANNEL_NOTIFY_FULL	Ten Kana� jest pe�ny! Prosz� wybra� inny.
CHANNEL_NOT_FIND_INFO	Brak informacji o tym kanale.
CHANNEL_PVP	Wolny pojedynek
CHANNEL_SELECT_CHANNEL	Wybierz Kana�
CHANNEL_SELECT_REGION	Wybierz region.
CHANNEL_SELECT_SERVER	Wybierz serwer
CHANNEL_TEST_SERVER	Test server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Utw�rz posta�
CHARACTER_SELECT_MODE	Wybierz posta�
CHAT_ALL	Wszystko
CHAT_BLOCK	Blok
CHAT_GUILD	Gildia
CHAT_INFORMATION	Info
CHAT_INSULT_STRING	To zdanie zawiera niepoprawne s�owa.
CHAT_LOG	Poka� stare wiadomo�ci [L]
CHAT_LOG_TITLE	Protok� wiadomo�ci
CHAT_NORMAL	Normalne
CHAT_NOTICE	Og�oszenia
CHAT_PARTY	Grupa
CHAT_SEND_CHAT	Wy�lij wiadomo��
CHAT_SEND_MEMO	Wy�lij szept [Shift+Enter]
CHAT_SHOUT	Wo�aj
CHAT_SHOUT_LIMIT	Mo�esz wo�a� tylko co 15 sekund.
CHAT_WHISPER	Szeptanie
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	Nie mo�na u�y� tego przedmiotu.
COMB_CANT_APPEND_SEALED_ITEM	Nie mo�esz u�ywa� przedmiotu przywi�zanego do duszy.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Chcesz kontynuowa�?
COMB_NOTICE	Nie mo�esz otworzy� prywatnego sklepu podczas wymiany ksi�g.
COMB_NOTICE_NOT_OPEN	Nie mo�esz wymieni� ksi�g, gdy masz otwarty prywatny sklep.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Aby przekaza� bonusy, potrzebujesz 2. kostiumu.
COMB_NOT_FULL_BOOK	Nie, tak to nie ubijemy interesu. Ju� ci przecie� wyt�umaczy�em, �e chc� 10 ksi�g, aby dokona� wymiany.
COMB_NOT_ITEM_IN_INVENTORY	Nie mo�esz u�ywa� za�o�onych przedmiot�w.
COMB_NOT_MEDIUM_ITEM	Nie mo�na u�y� tego przedmiotu.
COMB_WILL_REMOVE_MATERIAL	Kostium 2 ulegnie zniszczeniu.
CREATE_ERROR_GM_NAME	Nie jeste� upowa�niony do u�ycia ,GM� w swojej nazwie postaci.
CREATE_ERROR_INSULT_NAME	Ta nazwa jest niepoprawna.
CREATE_ERROR_LIMIT_LEVEL	Twoja posta� musi znajdowa� si� przynajmniej na poziomie 80.
CREATE_ERROR_TIME_LIMIT	Mo�esz tworzy� now� posta� tylko co 30 sek.
CREATE_ERROR_WRONG_STRING	Nazwa twojej postaci nie mo�e zawiera� znak�w specjalnych.
CREATE_EXIST_SAME_NAME	Inna posta� ju� ma t� nazw�.
CREATE_FAILURE	Nie mo�esz stworzy� postaci
CREATE_FULL	Nie mo�esz tworzy� wi�cej postaci.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Wybierz nazw�.
CREATE_PLUS_STAT	Nadal pozosta�y punkty statusu.
DAY	Dni
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nie mo�esz przemieszcza� przedmiot�w w trakcie zapytania.
DO_YOU_BUY_ITEM1	Czy chcesz kupi� %s za %s?
DO_YOU_BUY_ITEM2	Czy chcesz kupi� %s %s za %s?
DO_YOU_DROP_MONEY	Czy chcesz upu�ci� %d Yang?
DO_YOU_SELL_ITEM1	Czy chcesz sprzeda� %s za %s?
DO_YOU_SELL_ITEM2	Czy chcesz sprzeda� %s %s za %s?
DRAGON_SOUL_CANNOT_REFINE	Nie mo�esz uszlachetni� tego Smoczego Kamienia.
DRAGON_SOUL_CANNOT_REFINE_MORE	Ten Smoczy Kamie� osi�gn�� ju� najwy�szy poziom.
DRAGON_SOUL_EQUIP_WARNING1	Usuni�cie Smoczego Kamienia nie jest prost� spraw�.
DRAGON_SOUL_EQUIP_WARNING2	Chcesz mimo to kontynuowa�?
DRAGON_SOUL_EXPIRED	Wygas�y Smoczy Kamie�
DRAGON_SOUL_INVALID_DRAGON_SOUL	To nieprawid�owy Smoczy Kamie�.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	To nie jest Smoczy Kamie�.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	To nieprawid�owy Smoczy Kamie�.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nie posiadasz wystarczaj�co materia�u do uszlachetnienia.
DRAGON_SOUL_NOT_MATCHED_SLOT	Ten Smoczy Kamie� nie pasuje do tego slotu.
DRAGON_SOUL_STEP_LEVEL1	Jako��: matowy,
DRAGON_SOUL_STEP_LEVEL2	Jako��: przejrzysty,
DRAGON_SOUL_STEP_LEVEL3	Jako��: bez skazy,
DRAGON_SOUL_STEP_LEVEL4	Jako��: znakomity,
DRAGON_SOUL_STEP_LEVEL5	Jako��: wyborny,
DRAGON_SOUL_STRENGTH	Poziom: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Smoczy Kamie� mo�e ulec zniszczeniu.
DRAGON_SOUL_UNEQUIP_WARNING2	Chcesz mimo to kontynuowa�?
DRAGON_SOUL_UNMATCHED_SLOT	To nieprawid�owy slot.
DRAGON_SOUL_UNQUALIFIED	Nie mo�esz jeszcze u�y� alchemii Smoczych Kamieni.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nie mo�esz upu�ci� za�o�onych przedmiot�w.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nie mo�esz upu�ci� Przedmiotu z ekwipunku je�li otworzy�e� prywatny Magazyn.
DROP_MONEY_FAILURE_1000_OVER	Mo�esz upu�ci� maksimum 999 Yang.
EMOTION_ANGRY	Denerwowa�
EMOTION_ATTRACTIVE	Uwodzi�
EMOTION_BANTER	Drwi�
EMOTION_CHEERS_1	Powitanie 1
EMOTION_CHEERS_2	Powitanie 2
EMOTION_CHEERUP	Rozwesela�
EMOTION_CHOOSE_ONE	Wybierz cel
EMOTION_CLAP	Klaszcz
EMOTION_CLAP_KISS	Poca�unek
EMOTION_CONGRATULATION	Zgoda
EMOTION_DANCE_1	Taniec 1
EMOTION_DANCE_2	Taniec 2
EMOTION_DANCE_3	Taniec 3
EMOTION_DANCE_4	Taniec 4
EMOTION_DANCE_5	Taniec 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Wybaczy�
EMOTION_FRENCH_KISS	Francuski poca�unek
EMOTION_JOY	Rado��
EMOTION_SAD	Smutek
EMOTION_SHY	Odmowa
EMOTION_SLAP	Uderzenie
EMPIRE_A	Kr�lestwo Shinsoo
EMPIRE_B	Kr�lestwo Chunjo
EMPIRE_C	Kr�lestwo Jinno
EMPIRE_SELECT_MODE	Wybierz kr�lestwo
EXCHANGE_CANNOT_GIVE	Nie mo�esz handlowa� tym przedmiotem.
EXCHANGE_CANT_EDIT_MONEY	Nie mo�esz teraz zmieni� kwoty.
EXCHANGE_FAILURE_EQUIP_ITEM	Nie mo�esz wymieni� ubranych przedmiot�w.
EXCHANGE_MONEY	Kwota
EXCHANGE_TITLE	Handluj z %s
FISHING_FAILURE	Straci�e� przyn�t�.
FISHING_NOTIFY1	Wygl�da na to, �e na haczyku jest %s.
FISHING_NOTIFY2	Wygl�da�o na to, �e %s wisi na haku.
FISHING_SUCCESS1	Zdoby�e� %s!
FISHING_SUCCESS2	Wy�owi�e� %s!
FISHING_UNKNOWN	Co� nadzia�o si� na haczyk, ale nie widzisz, co to jest.
FISHING_WRONG_PLACE	Nie mo�esz tu �owi� ryb.
FOR_FEMALE	dla kobiet	
FOR_MALE	dla m�czyzn	
GAME_CANNOT_MINING	Nie mo�esz wydobywa� surowc�w podczas jazdy konnej.
GAME_CANNOT_PICK_ITEM	Nie mo�esz podnie�� tego Przedmiotu, nie ty go zdoby�e�.
GAME_INIT_ERROR_CURSOR	Kursor nie mo�e zosta� utworzony.
GAME_INIT_ERROR_DIRECTX	Aby gra mog�a ruszy� musi by� zainstalowany DirectX 8.1 .\nZainstaluj DirectX 8.1 lub nowszy.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	�adne graficzne urz�dzenie nie zosta�o znalezione.\nSprawd�, czy twoja karta VGA jest aktualnie zainstalowana.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Nie mo�na by�o uruchomi� karty graficznej.\nSprawd� czy masz kart� VGA.\nAlternatywniem mo�esz aktywowa� akceleracj� sprz�tow�.\n(Ustaw suwak akceleracji sprz�towej na maks. \nPanel Sterowania->Ekran->Ustawienia->Zaawansowane->Rozwi�zywanie Problem�w)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Karta graficzna w komputerze nie obs�uguje trybu ekranowego w trybie 32bit.\nUstaw tryb 16 bitowy lub u�yj trybu pe�noekranowego.
GAME_INIT_ERROR_ITEM_PROTO	Brak danych o Przedmiotach.\nZainstaluj gr� jeszcze raz.
GAME_INIT_ERROR_MAIN_WINDOW	Gra nie mog�a zosta� uruchomiona w okienku
GAME_INIT_ERROR_MOB_PROTO	Brak danych o Potworach.\nZainstaluj gr� jeszcze raz.
GAME_INIT_ERROR_NETWORK	Nie mo�na by�o uruchomi� urz�dze� sieciowych.\nSprawd� swoje ustawienia internetowe.
GAME_PICK_MONEY	Otrzyma�e� %d Yang.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Wysoko�� nie ma 128px.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Wysoko�� nie ma 12px.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Szeroko�� nie ma 16px.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Szeroko�� nie ma 64px.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Gra nie obs�uguje tego obrazka.
GUILDMARK_UPLOADER_ERROR_PATH	Przenie� plik do folderu upload/ w g��wnym katalogu gry Metin2.
GUILDMARK_UPLOADER_ERROR_SELECT	Plik z obrazkiem nie zosta� wybrany.
GUILDWAR_CTF_TITLE	Flaga zdobyta.
GUILDWAR_NORMAL_TITLE	Pole Bitwy
GUILDWAR_QUESTION_LINE_1	Gildia %s wypowiedzia�a wojn� twojej Gildii.
GUILDWAR_QUESTION_LINE_2	Akceptujesz? (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Walka na arenie
GUILD_BUILDING_GRADE	Ranga
GUILD_BUILDING_NAME	Nazwa Budynku
GUILD_CANNOT_HEAL_GSP_ANYMORE	Energia Ducha Smoka jest ju� w pe�ni zregenerowana.
GUILD_COMMENT	Napisz
GUILD_CREATE_ERROR_INSULT_NAME	Nazwa Gildii jest niepoprawna.
GUILD_DEFAULT_GRADE	Cz�onkowie Gildii
GUILD_DELETE	Usu�
GUILD_DEPOSIT	Depozyt
GUILD_DO_YOU_HEAL_GSP	Czy chcesz odnowi� za %d Yang %d Ducha Smoka?
GUILD_DO_YOU_JOIN	  zaprasza Ci� do swojej Gildii. Chcesz do niej do��czy�?
GUILD_EMPTY_AREA	Wolna Ziemia
GUILD_ENEMY_GUILD_NAME	Nazwa Gildii wroga
GUILD_FACILITY	Przybud�wka
GUILD_GEM	Klejnot
GUILD_HEADQUARTER	Budynek G��wny
GUILD_HEAL_GSP	Regeneracja Ducha Smoka
GUILD_INFO_ENEMY_GUILD_EMPTY	Nikt
GUILD_MARK_NOT_ENOUGH_LEVEL	Potrzebny przynajmniej 3 poziom
GUILD_NAME	Nazwa Gildii
GUILD_NOT_ENOUGH_MATERIAL	Nie masz wystarczaj�cej ilo�ci surowc�w na t� budowl�.
GUILD_NOT_ENOUGH_MONEY	Nie masz wystarczaj�cej ilo�ci Yang na t� budowl�.
GUILD_NO_NOTICE_PERMISSION	Nie masz praw do tworzenia og�osze�.
GUILD_OBJECT	Obiekty
GUILD_OFFER_EXP	PD do przekazania
GUILD_SHORT_EXP	Za ma�o Punkt�w Do�wiadczenia.
GUILD_TILE_BASEINFO	Podstawowa Informacja
GUILD_TILE_BOARD	Tablica
GUILD_TILE_GRADE	Zarz�dzanie Prawami
GUILD_TILE_INFO	Informacje o Gildii
GUILD_TILE_MEMBER	Cz�onkowie Gildii
GUILD_TILE_SKILL	Umiej�tno�ci Gildii
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	Obszar Wojny Gildii
GUILD_WAR2	Obszar Wojny Gildii
GUILD_WAR3	Obszar Wojny Gildii
GUILD_WAR4	Obszar Wojny Gildii
GUILD_WAR_LIMIT_30MIN	Czas: 30 Minut
GUILD_WAR_REWARD_POTION	Nagroda: Zwyci�zca otrzymuje Mikstur�
GUILD_WAR_USE_BATTLE_MAP	Miejsce: Teatr Wojny Gildii
GUILD_WAR_USE_NORMAL_MAP	Miejsce: Normalna Mapa
GUILD_WAR_WIN_CHECK_SCORE	Najlepszy wynik wygrywa Wojn�.
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	Zdob�d� Flag� przeciwnika
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	i dostarcz j� do swojej bazy.
GUILD_WAR_WIN_WIPE_OUT_GUILD	Pokonaj wszystkich wrog�w by wygra�.
GUILD_WITHDRAW	Wycofaj si�
GUILD_YOU_DO_NOT_JOIN	Nie jeste� cz�onkiem �adnej Gildii.
HORSE_HEALTH0	Martwy
HORSE_HEALTH1	G�odny
HORSE_HEALTH2	Wyg�odzony
HORSE_HEALTH3	Pe�ny
HORSE_LEVEL1	Ko� Zwyk�y
HORSE_LEVEL2	Ko� Bojowy
HORSE_LEVEL3	Ko� Wojskowy
HOUR	Godzin
HOW_MANY_ITEM_DO_YOU_DROP1	Czy chcesz upu�ci� %s?
HOW_MANY_ITEM_DO_YOU_DROP2	Czy chcesz upu�ci� %s %d?
INPUT_MATRIX_CARD_NUMBER	Wpisz numer karty Matrix.
INPUT_MATRIX_CARD_TITLE	Karta Matrix
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	Wprowad� kod usuni�cia z zarz�dzania kontem.
INPUT_PRIVATE_CODE_DIALOG_TITLE	Usuwanie postaci
INVENTORY_DO_NOT_PACK_WARP_SCROLL	Zwoje powrotu nie mog� by� ��czone.
INVENTORY_REALLY_USE_ITEM	Na pewno chcesz zastosowa� ten przedmiot?
JOB_ASSASSIN	Ninja
JOB_ASSASSIN0	Amator Ninja
JOB_ASSASSIN1	Moc Ninja
JOB_ASSASSIN2	Nieumar�y
JOB_SHAMAN	Szaman
JOB_SHAMAN0	Amator Shaman
JOB_SHAMAN1	Moc Smoka
JOB_SHAMAN2	Moc B�yskawicy
JOB_SURA	Sura
JOB_SURA0	Amator Sura
JOB_SURA1	Moc Fata Morgany
JOB_SURA2	Moc Czarnej Magii
JOB_WARRIOR	Wojownik
JOB_WARRIOR0	Amator Wojownik
JOB_WARRIOR1	Moc Arahana
JOB_WARRIOR2	Moc Partyzany
LEFT_TIME	Pozosta�y Czas
LOGIN_CONNECT_FAILURE	B��d podczas ��czenia si� z serwerem.
LOGIN_CONNECT_SUCCESS	Zosta�e� po��czony z serwerem.
LOGIN_CONNETING	Zostaniesz po��czony z serwerem...
LOGIN_FAILURE_ALREAY	Twoje konto jest ju� po��czone.
LOGIN_FAILURE_BE_SAME_KEY	Problem z rejestracj�.
LOGIN_FAILURE_BLOCK_ID	Twoje konto jest zablokowane.
LOGIN_FAILURE_BLOCK_LOGIN	Serwer Zamkni�ty - prosz� wybra� inny!
LOGIN_FAILURE_NOBILL	Twoje konto nie ma czasu gry.
LOGIN_FAILURE_NOT_AVAIL	Twoje konto nie mo�e by� u�yte.
LOGIN_FAILURE_NOT_EXIST_ID	Nieprawid�owa nazwa konta lub has�o.
LOGIN_FAILURE_REPAIR_ID	Przedmioty zosta�y przywr�cone dla tego konta.
LOGIN_FAILURE_SAMELOGIN	Kto� po��czy� si� z Twoim kontem.
LOGIN_FAILURE_SHUTDOWN	Serwer nie jest jeszcze otwarty.
LOGIN_FAILURE_TOO_MANY_USER	Nie mo�esz si� po��czy�, poniewa� za du�o graczy jest online.
LOGIN_FAILURE_UNKNOWN	Nie mo�esz si� zarejestrowa� z nieznanych powod�w.
LOGIN_FAILURE_WEB_BLOCK	Twoje konto zosta�o zablokowane na stronie www. Prosz� sprawdzi� swoj� poczt� e-mail.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	Wpisa�e� nieprawid�owy numer.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	Wybra�e� z�y numer trzy razy. /n Twoje po��czenie zostanie zerwane.
LOGIN_FAILURE_WRONG_PASSWORD	Nieprawid�owa nazwa konta lub has�o.
LOGIN_INPUT_ID	Podaj swoje ID.
LOGIN_INPUT_PASSWORD	Wpisz swoje has�o.
LOGIN_PROCESSING	Logowanie...
MALL_CANNOT_INSERT	Nie mo�esz umie�ci� Przedmiotu.
MALL_PASSWORD_TITLE	Has�o
MAP_A1	Strefa Yongan
MAP_A2	Dolina Seungryong
MAP_A2_1	
MAP_A3	Strefa Yayang
MAP_AG	Jungrang
MAP_B1	Strefa Joan
MAP_B2	Dolina Imji
MAP_B3	Strefa Bokjung
MAP_BAY	Nefrytowa Zatoka
MAP_BAYBLACKSAND	Nefrytowa Zatoka
MAP_BG	Waryong
MAP_C1	Strefa Pyungmoo
MAP_C2	Dolina Bangsan
MAP_C3	Strefa Bakra
MAP_CAPE	Przyl�dek Smoczego Ognia
MAP_CAPEDRAGONHEAD	Przyl�dek Smoczego Ognia
MAP_CG	Imha
MAP_DAWN	Klif Gautama
MAP_DAWNMISTWOOD	Klif Gautama
MAP_DESERT	Pustynia Yongbi
MAP_DEVILCATACOMB	Diabelskie Katakumby
MAP_DEVILTOWER1	Wie�a Demon�w
MAP_DUEL	Arena Treningowa
MAP_E	Kolonia
MAP_EMPIREWAR01	Walka o Zamek
MAP_EMPIREWAR02	Walka o Zamek
MAP_EMPIREWAR03	Walka o Zamek
MAP_FLAME	Doyyumhwan
MAP_GUILD_01	Jungrang
MAP_GUILD_02	Waryong
MAP_GUILD_03	Imha
MAP_HOLYPLACE_DESERT	Wojna Kr�lestw - Pustynna Kraina
MAP_HOLYPLACE_FLAME	Wojna Kr�lestw - Ognista Ziemia
MAP_HOLYPLACE_ICE	Wojna Kr�lestw - Lodowa Ziemia
MAP_MILGYO	�wi�tynia Hwang
MAP_MILGYO_A	
MAP_MONKEY_DUNGEON	Hasun Dong
MAP_MONKEY_DUNGEON2	Jungsun Dong
MAP_MONKEY_DUNGEON3	Sangsun Dong
MAP_MONKEY_DUNGEON_11	Hasun Dong
MAP_MONKEY_DUNGEON_12	Hasun Dong
MAP_MONKEY_DUNGEON_13	Hasun Dong
MAP_MT_THUNDER	Gromiste G�ry
MAP_NUSLUCK	Kraina Gigant�w
MAP_NUSLUCK01	Kraina Gigant�w
MAP_N_DESERT_01	Pustynia Yongbi
MAP_N_DESERT_02	
MAP_N_FLAME_01	Ognista Ziemia
MAP_N_FLAME_02	
MAP_N_FLAME_DUNGEON_01	Twierdza Czerwonego Smoka
MAP_N_SNOWM_01	G�ra Sohan
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	Stra�nica Nemere
MAP_N_THREEWAY	Dolina Seungryong
MAP_OXEVENT	Konkurs OX
MAP_PATHWAY_DESERT_01	Wojna Kr�lestw - Pustynna Kraina
MAP_PATHWAY_DESERT_02	Wojna Kr�lestw - Pustynna Kraina
MAP_PATHWAY_DESERT_03	Wojna Kr�lestw - Pustynna Kraina
MAP_PATHWAY_FLAME_01	Wojna Kr�lestw - Ognista Ziemia
MAP_PATHWAY_FLAME_02	Wojna Kr�lestw - Ognista Ziemia
MAP_PATHWAY_FLAME_03	Wojna Kr�lestw - Ognista Ziemia
MAP_PATHWAY_ICE_01	Wojna Kr�lestw - Lodowa Ziemia
MAP_PATHWAY_ICE_02	Plac Zabaw
MAP_PATHWAY_ICE_03	Wojna Kr�lestw - Lodowa Ziemia
MAP_SKELTOWER	Wie�a Gumsan
MAP_SKIPIA_DUNGEON_01	Grota Wygna�c�w
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	Grota Wygna�c�w
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	�wi�tynia Smoka
MAP_SKIPIA_DUNGEON_BOSS_1	Loch Paj�k�w 1
MAP_SKIPIA_DUNGEON_BOSS_2	Loch Paj�k�w 2
MAP_SKIPIA_DUNGEON_BOSS_3	Loch Paj�k�w 3
MAP_SNOW	G�ra Sohan
MAP_SPIDER	Kuahlo Dong
MAP_SPIDERDUNGEON	Loch Paj�k�w 1
MAP_SPIDERDUNGEON_02	Loch Paj�k�w 2
MAP_SPIDERDUNGEON_02_1	Loch Paj�k�w 2
MAP_SPIDERDUNGEON_03	Loch Paj�k�w 3
MAP_SUNGZI	Wojna Kr�lestw
MAP_SUNGZI_DESERT_01	Wojna Kr�lestw - Pustynny Kraj
MAP_SUNGZI_DESERT_HILL_01	Wojna Kr�lestw - Pustynny Kraj
MAP_SUNGZI_DESERT_HILL_02	Wojna Kr�lestw - Pustynny Kraj
MAP_SUNGZI_DESERT_HILL_03	Wojna Kr�lestw - Pustynny Kraj
MAP_SUNGZI_FLAME_HILL_01	Wojna Kr�lestw - Ognista Ziemia
MAP_SUNGZI_FLAME_HILL_02	Wojna Kr�lestw - Ognista Ziemia
MAP_SUNGZI_FLAME_HILL_03	Wojna Kr�lestw - Ognista Ziemia
MAP_SUNGZI_SNOW	Wojna Kr�lestw - Lodowa Ziemia
MAP_SUNGZI_SNOW_PASS01	Wojna Kr�lestw - Lodowa Ziemia
MAP_SUNGZI_SNOW_PASS02	Wojna Kr�lestw - Lodowa Ziemia
MAP_SUNGZI_SNOW_PASS03	Wojna Kr�lestw - Lodowa Ziemia
MAP_T1	Obszar Wojny Gildii
MAP_T2	Obszar Wojny Gildii
MAP_T3	Obszar Wojny Gildii
MAP_T4	Obszar Wojny Gildii
MAP_TEMPLE	�wi�tynia Hwang
MAP_THUNDER	Gromiste G�ry
MAP_TREE	Lungsam
MAP_TRENT	Las Duch�w
MAP_TRENT02	Czerwony Las
MAP_TRENT02_A	Czerwony Las
MAP_TRENT_A	
MAP_WEDDING_01	Mapa Wesela
MAP_WL	W�owe Pole
MAP_WL_01	W�owe Pole
MESSENGER_ADD_FRIEND	Dodaj Przyjaciela
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s doda� Ci� jako przyjaciela.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Zaakceptowa�?
MESSENGER_DO_YOU_DELETE	Usun��?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Czy chcesz usun�� numer telefonu kom�rkowego?
MESSENGER_DO_YOU_MOVE	Czy chcesz kontynuowa�?
MESSENGER_EMPTY_LIST	Pusto
MESSENGER_FAMILY	Rodzina
MESSENGER_FRIEND	Znajomi
MESSENGER_GUILD	Gildia
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Wprowad� numer potwierdzaj�cy, kt�ry zosta� wys�any na tw�j telefon kom�rkowy.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Wprowad� numer potwierdzaj�cy
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Wprowad� numer telefonu kom�rkowego do wysy�ania wiadomo�ci tekstowych.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Czy chcesz teraz wprowadzi� numer?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Wprowad� numer telefonu kom�rkowego.
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	Wy�lij wiadomo��.
METIN_TEST	
MINIMAP	Otw�rz Mini Map�
MINIMAP_CANNOT_SEE	Nie mo�na zobaczy� Mini Mapy.
MINIMAP_CAN_NOT_SHOW_AREAMAP	Podgl�d Mapy nie mo�e zosta� ukazany.
MINIMAP_DEC_SCALE	Oddal
MINIMAP_INC_SCALE	Przybli�
MINIMAP_OBSERVER_COUNT	%d obserwator�w
MINIMAP_SHOW_AREAMAP	Otw�rz Du�� Map�
MINUTE	Minut
