AFF_LOVE_POINT	���� �����: %d%%
FISHING_UNKNOWN	� ������ ���������� ��� � ������.
FISHING_WRONG_PLACE	� �� ���� ����� ��������.
FOR_FEMALE	��� ������
FOR_MALE	��� ������
GAME_CANNOT_MINING	���� ���� ����������, ���� �� �� ����.
GAME_CANNOT_PICK_ITEM	������� ������� ����������, ��������� �� ��� �������� �� ����.
GAME_INIT_ERROR_CURSOR	������ �� ����������.
GAME_INIT_ERROR_DIRECTX	��� ���� ���������� ���������� DirectX 8.1. \n���������� DirectX ������ 8.1 ��� ����.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	������������ �� ������. \n��������� ������������ ��������� ����������.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	������������ �� ����������.\n���������, ��������� �� ����������.\n���� �������� ���������� ���������.\n(���������� �������� ����������� ��������� �� �������� � \n������ ���������� - ����� - ��������� - ������������� - �����������)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	���� ���������� �� ������������ 32-������ ������������� � ������� ������. \n���������� 16-������ ������������� ��� ������������� �����.
GAME_INIT_ERROR_ITEM_PROTO	�� ������� ������ � ���������. \n�������������� ����.
GAME_INIT_ERROR_MAIN_WINDOW	���������� ������� ������ � ����� �������.
GAME_INIT_ERROR_MOB_PROTO	�� ������� ������ � ���������. \n�������������� ����.
GAME_INIT_ERROR_NETWORK	������� ���������� �� �����������. \n��������� ���������� � ����������.
GAME_PICK_MONEY	�� �������� %d ���.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	������ ����������� �� 128 ��������.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	������ ����������� �� 12 ��������.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	������ ����������� �� 16 ��������.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	������ ����������� �� 64 ��������
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	���� �� ������������ ������ �����������.
GUILDMARK_UPLOADER_ERROR_PATH	���������� ����� � ����� metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	���� ����������� �� ������.
GUILDWAR_CTF_TITLE	���� ��������.
GUILDWAR_NORMAL_TITLE	���� �����
GUILDWAR_QUESTION_LINE_1	������� %s �������� ����� ����� �������.
GUILDWAR_QUESTION_LINE_2	�������? (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	����� ����� �������
GUILD_BUILDING_GRADE	����
GUILD_BUILDING_NAME	�������� ������
GUILD_CANNOT_HEAL_GSP_ANYMORE	������� ���� ������� ��������� ������������.
GUILD_COMMENT	������
GUILD_CREATE_ERROR_INSULT_NAME	��� ������� �����������.
GUILD_DEFAULT_GRADE	���� �������
GUILD_DELETE	�������
GUILD_DEPOSIT	��������
GUILD_DO_YOU_HEAL_GSP	������� ������������ �� %d ��� %d ���� �������?
GUILD_DO_YOU_JOIN	 ������ �������������� � �������?
GUILD_EMPTY_AREA	������ �����
GUILD_ENEMY_GUILD_NAME	��� ������� ����������
GUILD_FACILITY	����������
GUILD_GEM	��������
GUILD_HEADQUARTER	������� ������
GUILD_HEAL_GSP	������������ ��� �������
GUILD_INFO_ENEMY_GUILD_EMPTY	���
GUILD_MARK_NOT_ENOUGH_LEVEL	��������� ���. 3 �������
GUILD_NAME	��� �������
GUILD_NOT_ENOUGH_MATERIAL	� ��� ������������ ������������� ���������, ����� ��������� ��� ������.
GUILD_NOT_ENOUGH_MONEY	� ��� ������������ ��� ���  ����� ����������.
GUILD_NO_NOTICE_PERMISSION	�� �� ������ ������ �����������.
GUILD_OBJECT	�������
GUILD_OFFER_EXP	������������� ����
GUILD_SHORT_EXP	������������ �����
GUILD_TILE_BASEINFO	������� ����������
GUILD_TILE_BOARD	������
GUILD_TILE_GRADE	���������� ��������
GUILD_TILE_INFO	�������-����
GUILD_TILE_MEMBER	����� �������
GUILD_TILE_SKILL	������ �������
GUILD_VILLAGE_01	�������
GUILD_VILLAGE_02	������
GUILD_VILLAGE_03	�������
GUILD_WAR1	���������� ����� �������
GUILD_WAR2	���������� ����� �������
GUILD_WAR3	���������� ����� �������
GUILD_WAR4	���������� ����� �������
GUILD_WAR_LIMIT_30MIN	�����: 30 �����
GUILD_WAR_REWARD_POTION	�������: ���������� �������� �����
GUILD_WAR_USE_BATTLE_MAP	���������: ����� ����� �������
GUILD_WAR_USE_NORMAL_MAP	���������������: ����������� �����
GUILD_WAR_WIN_CHECK_SCORE	������ ��������� �������� ������ � �����.
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	��������� ���� ����������
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	� ��������� ��� � ����� ����.
GUILD_WAR_WIN_WIPE_OUT_GUILD	��������� ���� �����������, ����� ��������.
GUILD_WITHDRAW	�����
GUILD_YOU_DO_NOT_JOIN	�� �� �������� �� � ����� �������.
HORSE_HEALTH0	����
HORSE_HEALTH1	�������
HORSE_HEALTH2	������� �� ������
HORSE_HEALTH3	����������
HORSE_LEVEL1	������� ����
HORSE_LEVEL2	�������� ����
HORSE_LEVEL3	������ ����
HOUR	���.
HOW_MANY_ITEM_DO_YOU_DROP1	������ ��������� %s?
HOW_MANY_ITEM_DO_YOU_DROP2	������ ��������� %s %d ?
INPUT_MATRIX_CARD_NUMBER	������� ����� "�������"-�����.
INPUT_MATRIX_CARD_TITLE	"�������"-�����
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	������� ��� �������� �� ���������� ������� �������.
INPUT_PRIVATE_CODE_DIALOG_TITLE	������� ��������
INVENTORY_DO_NOT_PACK_WARP_SCROLL	�������������� ������ ����������� ����������.
INVENTORY_REALLY_USE_ITEM	��������� �� ���� ��������?
JOB_ASSASSIN	������
JOB_ASSASSIN0	������-�������
JOB_ASSASSIN1	���� ������
JOB_ASSASSIN2	������
JOB_SHAMAN	�����
JOB_SHAMAN0	�����-�������
JOB_SHAMAN1	���������� �������
JOB_SHAMAN2	���� ������
JOB_SURA	����
JOB_SURA0	����-�������
JOB_SURA1	���������� ���� �������
JOB_SURA2	���������� ׸���� �����
JOB_WARRIOR	����
JOB_WARRIOR0	����-�������
JOB_WARRIOR1	���������� �������
JOB_WARRIOR2	���������� ����������
LEFT_TIME	�����.�����
LOGIN_CONNECT_FAILURE	������ ��� ���������� � ��������.
LOGIN_CONNECT_SUCCESS	�� ��������� � ��������.
LOGIN_CONNETING	���������� ���������� � ��������...
LOGIN_FAILURE_ALREAY	���� ������� ������  ��� ���������.
LOGIN_FAILURE_BE_SAME_KEY	�������� � ������������
LOGIN_FAILURE_BLOCK_ID	������� ������ �������������.
LOGIN_FAILURE_BLOCK_LOGIN	�������� ������ ������!
LOGIN_FAILURE_NOBILL	� ����� ������� ������ ��� �������� �������.
LOGIN_FAILURE_NOT_AVAIL	������� ������ ����������.
LOGIN_FAILURE_NOT_EXIST_ID	�������� ��� ��� ������.
LOGIN_FAILURE_REPAIR_ID	�������� ��� ������� ������� ������  ������ �����������������.
LOGIN_FAILURE_SAMELOGIN	���-�� ����� �� ��� �������.
LOGIN_FAILURE_SHUTDOWN	������ ���� ��� ������.
LOGIN_FAILURE_TOO_MANY_USER	� ���������� ��������. ������ ����������.
LOGIN_FAILURE_UNKNOWN	�����������  �� ���������� �� ����������� ��������.
LOGIN_FAILURE_WEB_BLOCK	��� ������������� �� �����. ���������� ���������  ���� Email.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	����� �������� �����.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	�������� ����� ����� ������. ����� ����� ��������.
LOGIN_FAILURE_WRONG_PASSWORD	������������ ��� ��� ������.
LOGIN_INPUT_ID	������� ����� �������������.
LOGIN_INPUT_PASSWORD	������� ������.
LOGIN_PROCESSING	���������� �����������...
MALL_CANNOT_INSERT	�� �� ������  ������ �������.
MALL_PASSWORD_TITLE	������
MAP_A1	����� ������
MAP_A2	������ �����������
MAP_A2_1	
MAP_A3	����� ����
MAP_AG	�������
MAP_B1	����� ����
MAP_B2	������ �����
MAP_B3	����� �������
MAP_BAY	���������� �����
MAP_BAYBLACKSAND	���������� �����
MAP_BG	�������
MAP_C1	����� �������
MAP_C2	������ �������
MAP_C3	����� �����
MAP_CAPE	��� ����� �������
MAP_CAPEDRAGONHEAD	��� ����� �������
MAP_CG	����
MAP_DAWN	���� �������
MAP_DAWNMISTWOOD	���� �������
MAP_DESERT	������� ������
MAP_DEVILCATACOMB	��������� �������
MAP_DEVILTOWER1	����� �������
MAP_DUEL	����� ��� ������� ����
MAP_E	�������
MAP_EMPIREWAR01	����� ������
MAP_EMPIREWAR02	����� ������
MAP_EMPIREWAR03	����� ������
MAP_FLAME	��������
MAP_GUILD_01	�������
MAP_GUILD_02	�������
MAP_GUILD_03	����
MAP_HOLYPLACE_DESERT	����� �������-��������� �����
MAP_HOLYPLACE_FLAME	����� �������-�������� �����
MAP_HOLYPLACE_ICE	����� �������-������� �����
MAP_MILGYO	���� �����
MAP_MILGYO_A	
MAP_MONKEY_DUNGEON	����� ����
MAP_MONKEY_DUNGEON2	������ ����
MAP_MONKEY_DUNGEON3	������� ����
MAP_MONKEY_DUNGEON_11	����� ����
MAP_MONKEY_DUNGEON_12	����� ����
MAP_MONKEY_DUNGEON_13	����� ����
MAP_MT_THUNDER	���� �����
MAP_NUSLUCK	����� ������
MAP_NUSLUCK01	����� ������
MAP_N_DESERT_01	������� ������
MAP_N_DESERT_02	
MAP_N_FLAME_01	�������� �����
MAP_N_FLAME_02	
MAP_N_FLAME_DUNGEON_01	�������� �������� �������
MAP_N_SNOWM_01	���� �����
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	����� ������
MAP_N_THREEWAY	������ �����������
MAP_OXEVENT	OX-������������
MAP_PATHWAY_DESERT_01	����� �������-��������� �����
MAP_PATHWAY_DESERT_02	����� �������-��������� �����
MAP_PATHWAY_DESERT_03	����� �������-��������� �����
MAP_PATHWAY_FLAME_01	����� �������-�������� �����
MAP_PATHWAY_FLAME_02	����� �������-�������� �����
MAP_PATHWAY_FLAME_03	����� �������-�������� �����
MAP_PATHWAY_ICE_01	����� �������-������� �����
MAP_PATHWAY_ICE_02	������ �����������
MAP_PATHWAY_ICE_03	����� �������-������� �����
MAP_SKELTOWER	����� ������
MAP_SKIPIA_DUNGEON_01	���� �����������
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	���� ����������� 2
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	������ �������
MAP_SKIPIA_DUNGEON_BOSS_1	���������� ������ 1
MAP_SKIPIA_DUNGEON_BOSS_2	���������� ������ 2
MAP_SKIPIA_DUNGEON_BOSS_3	���������� ������ 3
MAP_SNOW	���� �����
MAP_SPIDER	����� ����
MAP_SPIDERDUNGEON	���������� ������ 1
MAP_SPIDERDUNGEON_02	���������� ������ 2
MAP_SPIDERDUNGEON_02_1	���������� ������ 2
MAP_SPIDERDUNGEON_03	���������� ������ 3
MAP_SUNGZI	����� �������
MAP_SUNGZI_DESERT_01	����� �������-��������� �����
MAP_SUNGZI_DESERT_HILL_01	����� �������-��������� �����
MAP_SUNGZI_DESERT_HILL_02	����� �������-��������� �����
MAP_SUNGZI_DESERT_HILL_03	����� �������-��������� �����
MAP_SUNGZI_FLAME_HILL_01	����� �������-�������� �����
MAP_SUNGZI_FLAME_HILL_02	����� �������-�������� �����
MAP_SUNGZI_FLAME_HILL_03	����� �������-�������� �����
MAP_SUNGZI_SNOW	����� �������-������� �����
MAP_SUNGZI_SNOW_PASS01	����� �������-������� �����
MAP_SUNGZI_SNOW_PASS02	����� �������-������� �����
MAP_SUNGZI_SNOW_PASS03	����� �������-������� �����
MAP_T1	���������� ����� �������
MAP_T2	���������� ����� �������
MAP_T3	���������� ����� �������
MAP_T4	���������� ����� �������
MAP_TEMPLE	���� �����
MAP_THUNDER	���� �����
MAP_TREE	�������
MAP_TRENT	���������� ���
MAP_TRENT02	������� ���
MAP_TRENT02_A	������� ���
MAP_TRENT_A	
MAP_WEDDING_01	��������� �������
MAP_WL	������� ����
MAP_WL_01	������� ����
MESSENGER_ADD_FRIEND	�������� �����
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s ������ ��� � ������ ������.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	�������?
MESSENGER_DO_YOU_DELETE	�������?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	������� ����� ���.��������?
MESSENGER_DO_YOU_MOVE	������?
MESSENGER_EMPTY_LIST	�����
MESSENGER_FAMILY	�����
MESSENGER_FRIEND	������
MESSENGER_GUILD	�������
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	������� ����� �������������, ��������� �� ��� ���������.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	������ ����� �������������.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	������� ����� ������ ���������� ���.��� �������� ���.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	������ ����� ������?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	������ ����� ���������� ��������
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	��������� ���������.
METIN_TEST	
MINIMAP	������� ����-�����
MINIMAP_CANNOT_SEE	����� ����-����� ����������.
MINIMAP_CAN_NOT_SHOW_AREAMAP	����� ����� ����������.
MINIMAP_DEC_SCALE	���������
MINIMAP_INC_SCALE	���������
MINIMAP_OBSERVER_COUNT	%d �����������
MINIMAP_SHOW_AREAMAP	������� ������� �����
MINUTE	���.
MONETARY_UNIT0	���
MONETARY_UNIT1	������ �����
MONETARY_UNIT2	��� ���������
MONEY_INPUT_DIALOG_SELLPRICE	��������� ����:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	�� �� ������ ���������� �������, ����� ������� ���� �����.
MUSIC_EMPTY_MUSIC_LIST	��� ������� ������.
MUSIC_METIN2_DEFAULT_THEMA	����� 2-����������� ������
MUSIC_NOT_SELECT_MUSIC	����������� ���� �� ������.
NEEFD_REST	������ �� ������ ���������.
NOT_YET_SUPPORT	�� ��������������.
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	�� �� ������ ������������ ����� �������, ���� �� ��������� � ������.
OPTION_PVPMODE_NOT_SUPPORT	�� �� ������ ������� ����� PvP.
OPTION_PVPMODE_PROTECT	����� ������������ PvP �����, ����� ���������� ���� �� ������� %d.
PARTY_ANSWER_TIMEOVER	����������� ���������.
PARTY_BONUS_ATTACKER	�����: +%d	SA
PARTY_BONUS_BERSERKER	�������� �����: +%d	SA
PARTY_BONUS_BUFFER	����������������� �������� �������: +%d	SA
PARTY_BONUS_DEFENDER	������: +%d	SA
PARTY_BONUS_EXP	����� � �����: %d%%	SA
PARTY_BONUS_SKILL_MASTER	����. ��: +%d	SA
PARTY_BONUS_TANKER	����. ��: +%d	SA
PARTY_BREAK_UP	������������� ������
PARTY_DO_YOU_ACCEPT	---LOCA::SPACE--����� �� �������������� � ������.
PARTY_DO_YOU_JOIN	 ��������� ��� � ������. ������� �����������?
PARTY_EXP_DISTRIBUTION_MODE	������������� �����
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	� ����������� �� ������
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	��������� ������ � ����� ������� ������� �������� ������ �����.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	����������
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	��� ��������� ������ �������� ���������� ���������� �����.
PARTY_HEAL_ALL_MEMBER	������������ ��
PARTY_INCREASE_AREA_150	�������� ������ �������� � 1,5 ����.	SNA
PARTY_INCREASE_AREA_200	�������� ������ �������� � 2 ����.	SNA
PARTY_LEAVE	�������� ������
PARTY_LONGTIME_BONUS_EXP	����� � ����� �� ������ ��������� ����: +%d%%	SA
PARTY_MEMBER_OFFLINE	[�������]
PARTY_RECALL_MEMBER	������� ��������� ������.
PARTY_REGEN_BONUS	����� �� ��- + ��-�����������: +%d%%	SA
PARTY_REQUEST_DENIED	���� ����������� �� �������.
PARTY_SET_ATTACKER	���������� ������ �����.
PARTY_SET_BERSERKER	����������  �����������.
PARTY_SET_BUFFER	����������  �����������.
PARTY_SET_DEFENDER	���������� ����������.
PARTY_SET_NORMAL	�������� ���������.
PARTY_SET_SKILL_MASTER	����������  �������� �������.
PARTY_SET_TANKER	���������� ������ �������� ���.
PARTY_SKILL_ATTACKER	������� ���������� ���� ����� +%.0f
PARTY_SKILL_BERSERKER	�������� ����� ��������� +%.0f
PARTY_SKILL_BUFFER	������������ ������ ���������� +%.0f
PARTY_SKILL_DEFENDER	������ �������� +%.0f
PARTY_SKILL_HP_REGEN	��-����������� +%.0f%%
PARTY_SKILL_PARTY_AREA	�������� ������ +%d%%
PARTY_SKILL_SKILL_MASTER	������. �� ������ ������� +%.0f
PARTY_SKILL_SP_REGEN	��-����������� +%.0f%%
PARTY_SKILL_TANKER	������. �� ���� �������� ��� +%.0f
PARTY_SKILL_WARP	������ ������� ��������� ������.
PASSWORD_TITLE	������ ��� ������
PICK_ITEM_TITLE	����� ��������
PICK_MONEY_TITLE	���������
PRIVATE_SHOP_CANNOT_SELL_ITEM	���� ������� ������ ������ � �����.
PRIVATE_SHOP_CLOSE_QUESTION	������ ������� �����?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	��� �����
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	����
PVP_LEVEL0	��-��������
PVP_LEVEL1	����������
PVP_LEVEL2	������
PVP_LEVEL3	�����������
PVP_LEVEL4	�����������
PVP_LEVEL5	�����������
PVP_LEVEL6	��������
PVP_LEVEL7	�������
PVP_LEVEL8	��������
PVP_MODE_GUILD	PvP-����� ������� �����������
PVP_MODE_KILL	��������� PvP ������������
PVP_MODE_NORMAL	PvP-��� �����������
PVP_MODE_PROTECT	PvP-������ ������������
PVP_MODE_REVENGE	PvP-���������� ������������
PVP_OPTION_KILL	���������
PVP_OPTION_NORMAL	���
PVP_OPTION_PROTECT	������
PVP_OPTION_REVENGE	����������
QUEST_APPEND	����� �������  �������.
QUEST_MIN	���.
QUEST_SEC	���.
QUEST_TIMEOVER	����� ��������.
QUEST_UNLIMITED_TIME	��� ����������� �������
QUEST_ZEROSEC	0 ���.
QUICKSLOT_REGISTER_DISABLE_ITEM	���� ������� �� ����� ���� �������� � ���� �������� �������.
