AFF_LOVE_POINT	Sevgi Puan�: %%%d
DO_YOU_SELL_ITEM1	Satmak istiyor musun? Nesne: %s Fiyat: %s
DO_YOU_SELL_ITEM2	Satmak istiyor musun? Adet: %s  E�ya: %s  Fiyat: %s
DRAGON_SOUL_CANNOT_REFINE	Bu ejderha ta�� ar�nd�r�lamaz.
DRAGON_SOUL_CANNOT_REFINE_MORE	Bu ejderha ta�� en y�ksek seviyeye ula�t� bile.
DRAGON_SOUL_EQUIP_WARNING1	Bir ejderha ta��n� tekrar ��kartmak zor.
DRAGON_SOUL_EQUIP_WARNING2	Yine de devam etmek istiyor musun?
DRAGON_SOUL_EXPIRED	S�resi ge�mi� ejderha ta��
DRAGON_SOUL_INVALID_DRAGON_SOUL	Yanl�� ejderha ta��.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Bu ejderha ta�� de�il.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Bu do�ru ejderha ta�� de�il.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Ar�nd�rma i�in yeterli malzemen yok.
DRAGON_SOUL_NOT_MATCHED_SLOT	Ejderha ta�� bu bo�lu�a s��m�yor.
DRAGON_SOUL_STEP_LEVEL1	Safl�k: mat,
DRAGON_SOUL_STEP_LEVEL2	Safl�k: parlak,
DRAGON_SOUL_STEP_LEVEL3	Safl�k: tertemiz,
DRAGON_SOUL_STEP_LEVEL4	Safl�k: m�kemmel,
DRAGON_SOUL_STEP_LEVEL5	Safl�k: kusursuz,
DRAGON_SOUL_STRENGTH	Seviye +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Ejderha ta�� k�r�labilir.
DRAGON_SOUL_UNEQUIP_WARNING2	Yine de devam etmek istiyor musun?
DRAGON_SOUL_UNMATCHED_SLOT	Bu yanl�� bo�luk.
DRAGON_SOUL_UNQUALIFIED	Ejderha ta�� simyas�n� hen�z kullanamazs�n.
DROP_ITEM_FAILURE_EQUIP_ITEM	Giyilen e�yay� b�rakamazs�n.
DROP_ITEM_FAILURE_PRIVATE_SHOP	�zel d�kkan a�t���n s�rece nesne d���remiyorsun.
DROP_MONEY_FAILURE_1000_OVER	En fazla 999 Yang b�rakabilirsin.
EMOTION_ANGRY	Can S�k�c�
EMOTION_ATTRACTIVE	Ba�tan ��karma
EMOTION_BANTER	K���mseme
EMOTION_CHEERS_1	Ho��a Kal 1
EMOTION_CHEERS_2	Ho��a Kal 2
EMOTION_CHEERUP	Alk��
EMOTION_CHOOSE_ONE	Bir hedef se�.
EMOTION_CLAP	Alk��lar
EMOTION_CLAP_KISS	�p�c�k
EMOTION_CONGRATULATION	Onaylama
EMOTION_DANCE_1	Dans 1
EMOTION_DANCE_2	Dans 2
EMOTION_DANCE_3	Dans 3
EMOTION_DANCE_4	Dans 4
EMOTION_DANCE_5	Dans 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Affetme
EMOTION_FRENCH_KISS	Frans�z �p�c���
EMOTION_JOY	Ne�e
EMOTION_SAD	�zg�n
EMOTION_SHY	Reddetme
EMOTION_SLAP	�ak
EMPIRE_A	Shinsoo Krall���
EMPIRE_B	Chunjo Krall���
EMPIRE_C	Jinno Krall���
EMPIRE_SELECT_MODE	Krall�k se�
EXCHANGE_CANNOT_GIVE	Bu nesneyi al��veri�te kullanamazs�n.
EXCHANGE_CANT_EDIT_MONEY	Toplam� �u anda de�i�tiremezsin.
EXCHANGE_FAILURE_EQUIP_ITEM	Giyilen e�yay� takas edemezsin.
EXCHANGE_MONEY	Toplam
EXCHANGE_TITLE	%s ile al��veri�
FISHING_FAILURE	Yemi kaybettin.
FISHING_NOTIFY1	%s oltaya tak�lm�� gibi g�r�n�yor.
FISHING_NOTIFY2	Oltaya %s tak�lm�� gibi g�r�n�yor.
FISHING_SUCCESS1	%s !
FISHING_SUCCESS2	Suda %s tuttun!
FISHING_UNKNOWN	Oltaya bir�ey tak�ld� ama ne oldu�u belli de�il.
FISHING_WRONG_PLACE	Burada bal�k tutamazs�n.
FOR_FEMALE	kad�n i�in
FOR_MALE	erkek i�in
GAME_CANNOT_MINING	At �st�ndeyken madencilik yapamazs�n.
GAME_CANNOT_PICK_ITEM	Kazanmad���n i�in bu nesneyi toplayamazs�n.
GAME_INIT_ERROR_CURSOR	imle� tan�mlanamad�.
GAME_INIT_ERROR_DIRECTX	Oyunun �alisabilmesi i�in DirectX 8.1 kurulu olmas� gerekiyor.\nDirectX 8.1 veya daha y�ksek bir s�r�m�n� kur.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Grafik kart� bulunamad�.\nE�er mevcutsa, VGA kart s�r�c�n�z�n do�ru y�klenmi� olup olmad���n� kontrol edin.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafik kart� kurulamad�. \n E�er VGA kart�n�z varsa kontrol edin. \n Alternatif olarak, donan�m h�zland�r�c�n�z� aktif edebilirsiniz. \n (Donan�m H�zland�r�c�n�z� maximuma ayarlay�n \n Control Panel->Display->Settings->Advanced->Troubleshoot)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Bilgisayar�n�zdaki grafik kart� Windows 32bit Modunu desteklemiyor.\n16bit Modunu veya tam ekran se�ene�ini kullan�n�z.
GAME_INIT_ERROR_ITEM_PROTO	Nesne bilgileri yok.\nOyunu tekrar y�kleyiniz.
GAME_INIT_ERROR_MAIN_WINDOW	Anayap� olu�turulam�yor.
GAME_INIT_ERROR_MOB_PROTO	Canavar bilgileri yok.\nOyunu tekrar y�kleyiniz.
GAME_INIT_ERROR_NETWORK	Ba�lant� kurulam�yor.\ninternet ba�lant�n�z� kontrol ediniz.
GAME_PICK_MONEY	%d Yang Kazand�n.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Y�kseklik 128 Pixel de�il
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Y�kseklik 12 Pixel de�il
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Genislik 16 Pixel de�il
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Geni�lik 64 Pixel de�il
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Oyun bu resmi desteklemiyor.
GUILDMARK_UPLOADER_ERROR_PATH	Bilgiyi metin2/upload klas�r�ne ta��.
GUILDMARK_UPLOADER_ERROR_SELECT	Resim dosyas� se�ilmedi.
GUILDWAR_CTF_TITLE	Bayrak ele ge�irildi.
GUILDWAR_NORMAL_TITLE	Meydan Sava��
GUILDWAR_QUESTION_LINE_1	%s loncas�, senin loncana sava� ilan etti.
GUILDWAR_QUESTION_LINE_2	kabul ediyor musun? (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Arena Sava��
GUILD_BUILDING_GRADE	S�ralama
GUILD_BUILDING_NAME	Binanin ismi
GUILD_CANNOT_HEAL_GSP_ANYMORE	Ejderha Hayaleti Enerjisi tamamen y�klenmi� durumda.
GUILD_COMMENT	Yaz
GUILD_CREATE_ERROR_INSULT_NAME	Lonca ad� hatal�
GUILD_DEFAULT_GRADE	Lonca �yeleri
GUILD_DELETE	Sil
GUILD_DEPOSIT	Depozit
GUILD_DO_YOU_HEAL_GSP	%d Yang kullanarak %d Ejderha Hayaleti y�klemek ister misin?
GUILD_DO_YOU_JOIN	  seni davet ediyor. Loncaya kat�lmak istiyor musun?
GUILD_EMPTY_AREA	Bo� alan
GUILD_ENEMY_GUILD_NAME	D��man�n Lonca ad�
GUILD_FACILITY	Ek bina
GUILD_GEM	De�erli ta�
GUILD_HEADQUARTER	Ana bina
GUILD_HEAL_GSP	Ejderha Hayaleti Y�kle
GUILD_INFO_ENEMY_GUILD_EMPTY	Bo�
GUILD_MARK_NOT_ENOUGH_LEVEL	En az 3. seviye gerekir
GUILD_NAME	Lonca ad�
GUILD_NOT_ENOUGH_MATERIAL	Bu bina i�in yeterli in�aat malzemesine sahip de�ilsin.
GUILD_NOT_ENOUGH_MONEY	Bu bina i�in yeterli Yang'a sahip de�ilsin.
GUILD_NO_NOTICE_PERMISSION	Duyuru yapmak i�in gerekli iznin yok.
GUILD_OBJECT	Nesne
GUILD_OFFER_EXP	Tecr�be yat�r
GUILD_SHORT_EXP	Yeterli Tecr�be Puan� yok.
GUILD_TILE_BASEINFO	Temel bilgiler
GUILD_TILE_BOARD	Kara tahta
GUILD_TILE_GRADE	Y�netici Pozisyonu
GUILD_TILE_INFO	Lonca bilgileri
GUILD_TILE_MEMBER	Lonca �yeleri
GUILD_TILE_SKILL	Lonca becerisi
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	Lonca Sava�� B�lgesi
GUILD_WAR2	Lonca Sava�� B�lgesi
GUILD_WAR3	Lonca Sava�� B�lgesi
GUILD_WAR4	Lonca Sava�� B�lgesi
GUILD_WAR_LIMIT_30MIN	Zaman: 30 dakika
GUILD_WAR_REWARD_POTION	�d�l: Yenen iksir kazanacak
GUILD_WAR_USE_BATTLE_MAP	Yer: Lonca Sava�� Arenas�
GUILD_WAR_USE_NORMAL_MAP	Yer: Normal Harita
GUILD_WAR_WIN_CHECK_SCORE	Sava�� en y�ksek skor kazan�r
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	D��man�n bayra��n� ele ge�ir
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	ve kendi �ss�ne g�t�r.
GUILD_WAR_WIN_WIPE_OUT_GUILD	Kazanmak i�in t�m d��manlar� �ld�r.
GUILD_WITHDRAW	Geri �ekil.
GUILD_YOU_DO_NOT_JOIN	Bir Loncaya �ye de�ilsin.
HORSE_HEALTH0	�l�
HORSE_HEALTH1	A� kalm�� halde
HORSE_HEALTH2	Ac�km�� halde
HORSE_HEALTH3	Tok
HORSE_LEVEL1	Normal at
HORSE_LEVEL2	Sava� At�
HORSE_LEVEL3	Asker at
HOUR	Saat
HOW_MANY_ITEM_DO_YOU_DROP1	%s atmak istiyor musun?
HOW_MANY_ITEM_DO_YOU_DROP2	%s %d atmak istiyor musun?
INPUT_MATRIX_CARD_NUMBER	Matrix Kart Numaran� gir.
INPUT_MATRIX_CARD_TITLE	Matrix Kart
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	Hesap ayarlar�n�zdaki silme-kodunu buraya giriniz.
INPUT_PRIVATE_CODE_DIALOG_TITLE	Karakteri sil
INVENTORY_DO_NOT_PACK_WARP_SCROLL	D�n�� Rolesi
INVENTORY_REALLY_USE_ITEM	E�yay� bu nesneye uygula?
JOB_ASSASSIN	Ninja
JOB_ASSASSIN0	Amat�r Ninja
JOB_ASSASSIN1	Ninjalarin G�c�
JOB_ASSASSIN2	�l�ms�z
JOB_SHAMAN	�aman
JOB_SHAMAN0	Amat�r �aman
JOB_SHAMAN1	Ejderhan�n G�c�
JOB_SHAMAN2	�im�ek G�c�
JOB_SURA	Sura
JOB_SURA0	Amat�r Sura
JOB_SURA1	B�y�l� Silah G�c�
JOB_SURA2	Kara B�y�n�n G�c�
JOB_WARRIOR	Sava���
JOB_WARRIOR0	Amat�r Sava���
JOB_WARRIOR1	Bedensel G��
JOB_WARRIOR2	Zihinsel G��
LEFT_TIME	Kalan S�re
LOGIN_CONNECT_FAILURE	Sunucuya ba�lan�rken hata
LOGIN_CONNECT_SUCCESS	Sunucuya ba�land�n.
LOGIN_CONNETING	Sunucuya ba�lan�yorsun...
LOGIN_FAILURE_ALREAY	Hesap zaten ba�l�.
LOGIN_FAILURE_BE_SAME_KEY	Kay�t problemi
LOGIN_FAILURE_BLOCK_ID	Hesab�n�z engellendi!
LOGIN_FAILURE_BLOCK_LOGIN	L�tfen ba�ka server se�!
LOGIN_FAILURE_NOBILL	Hesab�n�z�n oyun s�resi yok.
LOGIN_FAILURE_NOT_AVAIL	Hesab�n�z kullan�lamaz.
LOGIN_FAILURE_NOT_EXIST_ID	Hesap ismi veya �ifre yanl��.
LOGIN_FAILURE_REPAIR_ID	Bu hesap i�in, nesneler y�klendi.
LOGIN_FAILURE_SAMELOGIN	Biri senin hesab�nla giri� yapt�.
LOGIN_FAILURE_SHUTDOWN	Sunucu hen�z a��lmad�.
LOGIN_FAILURE_TOO_MANY_USER	�ok fazla kullan�c� ba�l� oldu�u i�in ba�lanamazs�n�z.
LOGIN_FAILURE_UNKNOWN	Bilinmeyen bir nedenle kaydolamad�n�z.
LOGIN_FAILURE_WEB_BLOCK	Web sitesine eri�iminiz engellendi. L�tfen E-Postan�z� kontrol ediniz.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	Yanl�� numara girdiniz.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	3 kere yanl�� numara girdiniz. Ba�lant�n�z kesildi.
LOGIN_FAILURE_WRONG_PASSWORD	Hesap ismi veya �ifre yanl��.
LOGIN_INPUT_ID	ID nizi yaz�n.
LOGIN_INPUT_PASSWORD	�ifreyi gir.
LOGIN_PROCESSING	Giri� i�lemi yap�l�yor...
MALL_CANNOT_INSERT	Nesne i�in yeriniz yok.
MALL_PASSWORD_TITLE	�ifre
MAP_A1	Yongan B�lgesi
MAP_A2	Seungryong Vadisi
MAP_A2_1	
MAP_A3	Yayang B�lgesi
MAP_AG	Jungrang
MAP_B1	Joan B�lgesi
MAP_B2	Imji Vadisi
MAP_B3	Bokjung B�lgesi
MAP_BAY	Nefrit K�rfezi
MAP_BAYBLACKSAND	Nefrit K�rfezi
MAP_BG	Waryong
MAP_C1	Pyungmoo B�lgesi
MAP_C2	Bangsan Vadisi
MAP_C3	Bakra B�lgesi
MAP_CAPE	Ejderha Ate�i Burnu
MAP_CAPEDRAGONHEAD	Ejderha Ate�i Burnu
MAP_CG	Imha
MAP_DAWN	Gautama U�urumu
MAP_DAWNMISTWOOD	Gautama U�urumu
MAP_DESERT	Yongbi ��l�
MAP_DEVILCATACOMB	�eytan Katakombu
MAP_DEVILTOWER1	�eytan Kulesi
MAP_DUEL	E�itim D�v��� Arenas�
MAP_E	Koloni
MAP_EMPIREWAR01	Kale Sava��
MAP_EMPIREWAR02	Kale Sava��
MAP_EMPIREWAR03	Kale Sava��
MAP_FLAME	Doyyumhwan
MAP_GUILD_01	Jungrang
MAP_GUILD_02	Waryong
MAP_GUILD_03	Imha
MAP_HOLYPLACE_DESERT	�mparatorluk Sava�� - ��l Diyar�
MAP_HOLYPLACE_FLAME	�mparatorluk Sava�� - Ate� Diyar�
MAP_HOLYPLACE_ICE	�mparatorluk Sava�� - Buz Da��
MAP_MILGYO	Hwang Tap�na��
MAP_MILGYO_A	
MAP_MONKEY_DUNGEON	Hasun Dong
MAP_MONKEY_DUNGEON2	Jungsun Dong
MAP_MONKEY_DUNGEON3	Sangsun Dong
MAP_MONKEY_DUNGEON_11	Hasun Dong
MAP_MONKEY_DUNGEON_12	Hasun Dong
MAP_MONKEY_DUNGEON_13	Hasun Dong
MAP_MT_THUNDER	Y�ld�r�m Da�lar�
MAP_NUSLUCK	Devler Diyar�
MAP_NUSLUCK01	Devler Diyar�
MAP_N_DESERT_01	Yongbi ��l�
MAP_N_DESERT_02	
MAP_N_FLAME_01	Ate� Diyar�
MAP_N_FLAME_02	
MAP_N_FLAME_DUNGEON_01	K�rm�z� Ejderha Kalesi
MAP_N_SNOWM_01	Sohan Da��
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	Nemere G�zlemevi
MAP_N_THREEWAY	Seungryong Vadisi
MAP_OXEVENT	OX-yar��mas�
MAP_PATHWAY_DESERT_01	�mparatorluk Sava�� - ��l Diyar�
MAP_PATHWAY_DESERT_02	�mparatorluk Sava�� - ��l Diyar�
MAP_PATHWAY_DESERT_03	�mparatorluk Sava�� - ��l Diyar�
MAP_PATHWAY_FLAME_01	�mparatorluk Sava�� - Ate� Diyar�
MAP_PATHWAY_FLAME_02	�mparatorluk Sava�� - Ate� Diyar�
MAP_PATHWAY_FLAME_03	�mparatorluk Sava�� - Ate� Diyar�
MAP_PATHWAY_ICE_01	�mparatorluk Sava�� - Buz Da��
MAP_PATHWAY_ICE_02	Oyun Park�
MAP_PATHWAY_ICE_03	�mparatorluk Sava�� - Buz Da��
MAP_SKELTOWER	Gumsan Kulesi
MAP_SKIPIA_DUNGEON_01	S�rg�n Ma�aras�
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	S�rg�n Ma�aras� 2
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	Ejderha Tap�na��
MAP_SKIPIA_DUNGEON_BOSS_1	�r�mcek Zindan� 1
MAP_SKIPIA_DUNGEON_BOSS_2	�r�mcek Zindan� 2
MAP_SKIPIA_DUNGEON_BOSS_3	�r�mcek Zindan� 3
MAP_SNOW	Sohan Da��
MAP_SPIDER	Kuahlo Dong
MAP_SPIDERDUNGEON	�r�mcek Zindan� 1
MAP_SPIDERDUNGEON_02	�r�mcek Zindan� 2
MAP_SPIDERDUNGEON_02_1	�r�mcek Zindan� 2
MAP_SPIDERDUNGEON_03	�r�mcek Zindan� 3
MAP_SUNGZI	�mparatorluk Sava��
MAP_SUNGZI_DESERT_01	�mparatorluk Sava�� - ��l Diyar�
MAP_SUNGZI_DESERT_HILL_01	�mparatorluk Sava�� - ��l Diyar�
MAP_SUNGZI_DESERT_HILL_02	�mparatorluk Sava�� - ��l Diyar�
MAP_SUNGZI_DESERT_HILL_03	�mparatorluk Sava�� - ��l Diyar�
MAP_SUNGZI_FLAME_HILL_01	�mparatorluk Sava�� - Ate� Diyar�
MAP_SUNGZI_FLAME_HILL_02	�mparatorluk Sava�� - Ate� Diyar�
MAP_SUNGZI_FLAME_HILL_03	�mparatorluk Sava�� - Ate� Diyar�
MAP_SUNGZI_SNOW	�mparatorluk Sava�� - Buz Da��
MAP_SUNGZI_SNOW_PASS01	�mparatorluk Sava�� - Buz Da��
MAP_SUNGZI_SNOW_PASS02	�mparatorluk Sava�� - Buz Da��
MAP_SUNGZI_SNOW_PASS03	�mparatorluk Sava�� - Buz Da��
MAP_T1	Lonca Sava�� B�lgesi
MAP_T2	Lonca Sava�� B�lgesi
MAP_T3	Lonca Sava�� B�lgesi
MAP_T4	Lonca Sava�� B�lgesi
MAP_TEMPLE	Hwang Tap�na��
MAP_THUNDER	Y�ld�r�m Da�lar�
MAP_TREE	Lungsam
MAP_TRENT	Hayalet Orman�
MAP_TRENT02	K�rm�z� Orman
MAP_TRENT02_A	K�z�l Orman
MAP_TRENT_A	
MAP_WEDDING_01	D���n K�y�
MAP_WL	Y�lan Vadisi
MAP_WL_01	Y�lan Vadisi
MESSENGER_ADD_FRIEND	Arkada� ekle
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s seni arkada� olarak ekledi.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Kabul et?
MESSENGER_DO_YOU_DELETE	Sil?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Cep telefonu numaran�z� silmek istiyor musunuz?
MESSENGER_DO_YOU_MOVE	Devam etmek istiyor musun?
MESSENGER_EMPTY_LIST	Bo�
MESSENGER_FAMILY	Aile
MESSENGER_FRIEND	Arkada�lar
MESSENGER_GUILD	Lonca
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Cep telefonunuza g�nderilen onay numaras�n� giriniz.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Onaylama kodunu gir.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Text mesajlar�n�n g�nderilmesi i�in cep telefonu numaran�z� giriniz.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Numaray� �imdi girmek istiyor musun?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Cep telefonu numaran�z� giriniz.
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	Mesaj g�nder.
METIN_TEST	
MINIMAP	K���k Haritay� a�
MINIMAP_CANNOT_SEE	K���k Haritayi g�remezsiniz.
MINIMAP_CAN_NOT_SHOW_AREAMAP	K���k Harita g�r�nt�lenemiyor.
MINIMAP_DEC_SCALE	Uzakla�t�r
MINIMAP_INC_SCALE	Yak�nla�t�r
MINIMAP_OBSERVER_COUNT	%d izleyici
MINIMAP_SHOW_AREAMAP	Genel G�r�n�m Haritas�'n� a�
MINUTE	Dakika
MONETARY_UNIT0	Yang
MONETARY_UNIT1	On Bin
MONETARY_UNIT2	Y�z Milyon
MONEY_INPUT_DIALOG_SELLPRICE	Sat�� Fiyat�:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	�zel depo a�t���n s�rece nesneleri ba�ka yere ta��yamazs�n.
MUSIC_EMPTY_MUSIC_LIST	Fon m�zi�i yok.
MUSIC_METIN2_DEFAULT_THEMA	Metin2 Standart M�zi�i
MUSIC_NOT_SELECT_MUSIC	Hi� M�zik dosyas� se�ilmedi.
NEEFD_REST	�nce dinlenmelisin.
NOT_YET_SUPPORT	Desteklenmiyor
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Herhangi bir Loncada de�ilken Lonca Modunu aktif edemezsiniz.
OPTION_PVPMODE_NOT_SUPPORT	PvP Modunda bu bi�imi se�emezsiniz.
