AFF_LOVE_POINT	������ ������: %d%%
EXCHANGE_CANNOT_GIVE	��� ������� �� ������ ������� �� ���� �� �����������.
EXCHANGE_CANT_EDIT_MONEY	�� ������� �� �������� �� ������ ����.
EXCHANGE_FAILURE_EQUIP_ITEM	�� ������� �� ����������� ����������� �����������.
EXCHANGE_MONEY	������
EXCHANGE_TITLE	��������� %s
FISHING_FAILURE	������ �� ������.
FISHING_NOTIFY1	�������� ��� �������� ��� �������� %s.
FISHING_NOTIFY2	�������� ��� �������� ��� %s.
FISHING_SUCCESS1	������� %s!
FISHING_SUCCESS2	������� %s!
FISHING_UNKNOWN	���� ��������, ���� �� ������� �� ���� �� �����.
FISHING_WRONG_PLACE	�� ������� �� �������� ���.
FOR_FEMALE	��� ��������
FOR_MALE	��� ������
GAME_CANNOT_MINING	�� ������� �� ��������� ���������� ��� ��������.
GAME_CANNOT_PICK_ITEM	�� ������� �� ��������� �� ����������� ���� ��� �� ��������.
GAME_INIT_ERROR_CURSOR	� �������� ��� ������ �� ���������.
GAME_INIT_ERROR_DIRECTX	��� �� ������ �� �������� ������ �� ����� ������������� �� DirectX 8.1. \n������������ �� DirectX 8.1 � �������������.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	�� ������� ����� ��������. \n������ �� � VGA ����� ��� ����� ������������� �����.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	�� ������� ����� ��������. \n������ �� ����� ����� VGA.\n�����������, ������� �� �������������� �� hardware accelerator.\n(���� �� hardware accelerator ��� max \nControl Panel->Display->Settings->Advanced->Troubleshoot tab)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	� ����� �������� ��� ���������� ��� ����������� ���������� ��������� ��� 32bit. \n������ �� ��� 16bit � ������������� ��� ���������� ������� ������.
GAME_INIT_ERROR_ITEM_PROTO	��� �������� �������� ������������.\n��������������� �� ��������.
GAME_INIT_ERROR_MAIN_WINDOW	�� ������ �������� ��� ������ �� ����������.
GAME_INIT_ERROR_MOB_PROTO	��� �������� �������� �������.\n��������������� �� ��������.
GAME_INIT_ERROR_NETWORK	�� ������� �������.\n������ �� ������� ���.
GAME_PICK_MONEY	������ %d Yang.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	�� ���� ��� ����� 128 Pixel
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	�� ���� ��� ����� 12 Pixel
GUILDMARK_UPLOADER_ERROR_16_WIDTH	�� ������ ��� ����� 16 Pixel
GUILDMARK_UPLOADER_ERROR_64_WIDTH	�� ������ ��� ����� 64 Pixel
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	�� �������� ��� ����������� ���� �� ����������.
GUILDMARK_UPLOADER_ERROR_PATH	���������� �� �������� ��� ������ metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	��� ���������� ����������.
GUILDWAR_CTF_TITLE	����������� �������.
GUILDWAR_NORMAL_TITLE	����� �����
GUILDWAR_QUESTION_LINE_1	� ��������� %s ������ ������ ���� ��������� ���.
GUILDWAR_QUESTION_LINE_2	�������; (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	���� ������
GUILD_BUILDING_GRADE	������
GUILD_BUILDING_NAME	����� �������
GUILD_CANNOT_HEAL_GSP_ANYMORE	� �������� ��� ���������������� ����� ��� ������.
GUILD_COMMENT	�����
GUILD_CREATE_ERROR_INSULT_NAME	�� ��������� ����� ����������.
GUILD_DEFAULT_GRADE	���� ����������
GUILD_DELETE	��������
GUILD_DEPOSIT	��������
GUILD_DO_YOU_HEAL_GSP	������ �� ������ %d Yang %d ��� ��� ��������� ��� ����������������;
GUILD_DO_YOU_JOIN	 �� ���������� ���� ���������. �� ������ �����;
GUILD_EMPTY_AREA	����� �������
GUILD_ENEMY_GUILD_NAME	����� ���������� ��� ������
GUILD_FACILITY	��������
GUILD_GEM	�������
GUILD_HEADQUARTER	����� ������
GUILD_HEAL_GSP	������� ����������������
GUILD_INFO_ENEMY_GUILD_EMPTY	����
GUILD_MARK_NOT_ENOUGH_LEVEL	���������� �������� ������� 3
GUILD_NAME	����� ����������
GUILD_NOT_ENOUGH_MATERIAL	��� ����� ������ ����� ��' ���� �� ������.
GUILD_NOT_ENOUGH_MONEY	��� ����� ������ Yang ��' ���� �� ������.
GUILD_NO_NOTICE_PERMISSION	��� ����� �������� �� ������ ����������.
GUILD_OBJECT	�����������
GUILD_OFFER_EXP	�������� ���������
GUILD_SHORT_EXP	�� ������� ��������.
GUILD_TILE_BASEINFO	������� �����������
GUILD_TILE_BOARD	�������
GUILD_TILE_GRADE	���������� �����������
GUILD_TILE_INFO	����������� ����������
GUILD_TILE_MEMBER	���� ����������
GUILD_TILE_SKILL	��������� ����������
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	������� ������� ����������
GUILD_WAR2	������� ������� ����������
GUILD_WAR3	������� ������� ����������
GUILD_WAR4	������� ������� ����������
GUILD_WAR_LIMIT_30MIN	������: 30 �����
GUILD_WAR_REWARD_POTION	���������: � ������� �������� ��� ������
GUILD_WAR_USE_BATTLE_MAP	�����: ����� ������� ����������
GUILD_WAR_USE_NORMAL_MAP	�����: ��������� ������
GUILD_WAR_WIN_CHECK_SCORE	�� ��������� ���������� �������� ��� ������.
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	������ ��� ������ ��� ������
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	��� ������� ��� ���� ���� ���.
GUILD_WAR_WIN_WIPE_OUT_GUILD	������ ����� ���� ������� ��� �� ���������.
GUILD_WITHDRAW	Fallback(���������;)
GUILD_YOU_DO_NOT_JOIN	��� ����� ����� ����������.
HORSE_HEALTH0	�����
HORSE_HEALTH1	���� ����������
HORSE_HEALTH2	����������
HORSE_HEALTH3	�������
HORSE_LEVEL1	�������� �����
HORSE_LEVEL2	����� �����
HORSE_LEVEL3	����������� �����
HOUR	����
HOW_MANY_ITEM_DO_YOU_DROP1	������ �� �������� %s?
HOW_MANY_ITEM_DO_YOU_DROP2	������ �� �������� %s %d?
INPUT_MATRIX_CARD_NUMBER	�������� Matrix Cardnumber.
INPUT_MATRIX_CARD_TITLE	Matrix Card
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	������ ��� ������ ��� ������������ ��� �������� �����������, ���.
INPUT_PRIVATE_CODE_DIALOG_TITLE	�������� ���������
INVENTORY_DO_NOT_PACK_WARP_SCROLL	� ������� ���������� �� ������ �� ����������.
INVENTORY_REALLY_USE_ITEM	������ �� ��������������� ���� �� ����������� ����� ��� ����;
JOB_ASSASSIN	Ninja
JOB_ASSASSIN0	����������� Ninja
JOB_ASSASSIN1	������ ��� Ninjas
JOB_ASSASSIN2	���������
JOB_SHAMAN	�������
JOB_SHAMAN0	����������� �������
JOB_SHAMAN1	����� ��� ��������
JOB_SHAMAN2	������ ��� ��������
JOB_SURA	Sura
JOB_SURA0	����������� Sura
JOB_SURA1	������ ��� Fata Morgana
JOB_SURA2	������ ��� ������ �������
JOB_WARRIOR	����������
JOB_WARRIOR0	����������� ����������
JOB_WARRIOR1	����� ��� Arahan
JOB_WARRIOR2	������ ��� ���������
LEFT_TIME	������ ��� ��������
LOGIN_CONNECT_FAILURE	������ ���� �� �������.
LOGIN_CONNECT_SUCCESS	���������� �� ��� ������.
LOGIN_CONNETING	������� �� ������...
LOGIN_FAILURE_ALREAY	� ����������� ����� ��� ������������.
LOGIN_FAILURE_BE_SAME_KEY	�������� ��������.
LOGIN_FAILURE_BLOCK_ID	� ����������� ��� ����� �����������.
LOGIN_FAILURE_BLOCK_LOGIN	�������� �������� ���� ���� ������.
LOGIN_FAILURE_NOBILL	� ����������� ��� ��� ���� ����� ����������.
LOGIN_FAILURE_NOT_AVAIL	� ����������� ��� �� ������ �� ��������������.
LOGIN_FAILURE_NOT_EXIST_ID	����� ����������� � �������.
LOGIN_FAILURE_REPAIR_ID	��������������� ����������� ��� ����� �� ����������.
LOGIN_FAILURE_SAMELOGIN	������� ��������� �� ��� ���������� ���.
LOGIN_FAILURE_SHUTDOWN	� server ��� ���� ������� �����.
LOGIN_FAILURE_TOO_MANY_USER	�� ������� �� ��������� ����� ����� ���� ������ ������� ������������.
LOGIN_FAILURE_UNKNOWN	�� �������� �� ��������� ��� ������� �����.
LOGIN_FAILURE_WEB_BLOCK	����� ����������� ��� ��� ����������. �������� ����� �� E-mail ���
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	��������� ����� ������.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	��������� ����� ������ ����� �����. /n � ������� ��� �� ����� ����� �����������.
LOGIN_FAILURE_WRONG_PASSWORD	����� ����������� � �������.
LOGIN_INPUT_ID	�������� ��� ID.
LOGIN_INPUT_PASSWORD	�������� �� �����������.
LOGIN_PROCESSING	������� �������...
MALL_CANNOT_INSERT	�� ������� �� ������������ �� �����������.
MALL_PASSWORD_TITLE	�����������
MAP_A1	������� Yongan
MAP_A2	������� ��� Seungryong
MAP_A2_1	
MAP_A3	������� Yayang
MAP_AG	Jungrang
MAP_B1	������� Joan
MAP_B2	������� ��� Imji
MAP_B3	������� Bokjung
MAP_BAY	������ �������
MAP_BAYBLACKSAND	������ �������
MAP_BG	Waryong
MAP_C1	������� Pyungmoo
MAP_C2	������� ��� Bangsan
MAP_C3	������� Bakra
MAP_CAPE	�������� ��� �����������
MAP_CAPEDRAGONHEAD	�������� ��� �����������
MAP_CG	Imha
MAP_DAWN	������ ���������
MAP_DAWNMISTWOOD	������ ���������
MAP_DESERT	������ Yongbi
MAP_DEVILCATACOMB	��������� ��� ��������
MAP_DEVILTOWER1	���������� ������
MAP_DUEL	����� ��� ������ ����������
MAP_E	�������
MAP_EMPIREWAR01	���� �������
MAP_EMPIREWAR02	���� �������
MAP_EMPIREWAR03	���� �������
MAP_FLAME	Doyyumhwan
MAP_GUILD_01	Jungrang
MAP_GUILD_02	Waryong
MAP_GUILD_03	Imha
MAP_HOLYPLACE_DESERT	���� ��� ��������� - ������
MAP_HOLYPLACE_FLAME	���� ��� ��������� - �� ��� �����
MAP_HOLYPLACE_ICE	���� ��� ��������� - �� ��� �����
MAP_MILGYO	���� Hwang
MAP_MILGYO_A	
MAP_MONKEY_DUNGEON	Hasun Dong
MAP_MONKEY_DUNGEON2	Junsun Dong
MAP_MONKEY_DUNGEON3	Sangsun Dong
MAP_MONKEY_DUNGEON_11	Hasun Dong
MAP_MONKEY_DUNGEON_12	Hasun Dong
MAP_MONKEY_DUNGEON_13	Hasun Dong
MAP_MT_THUNDER	����� ��������
MAP_NUSLUCK	���� ��������
MAP_NUSLUCK01	� ���� ��� ��������
MAP_N_DESERT_01	������ Yongbi
MAP_N_DESERT_02	
MAP_N_FLAME_01	�� ��� �����
MAP_N_FLAME_02	
MAP_N_FLAME_DUNGEON_01	������� ��� �������������
MAP_N_SNOWM_01	���� Sohan
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	������� ��� Nemere
MAP_N_THREEWAY	������� ��� Seungryong
MAP_OXEVENT	����������� OX
MAP_PATHWAY_DESERT_01	���� ��� ��������� - ������
MAP_PATHWAY_DESERT_02	���� ��� ��������� - ������
MAP_PATHWAY_DESERT_03	���� ��� ��������� - ������
MAP_PATHWAY_FLAME_01	���� ��� ��������� - �� ��� �����
MAP_PATHWAY_FLAME_02	���� ��� ��������� - �� ��� �����
MAP_PATHWAY_FLAME_03	���� ��� ��������� - �� ��� �����
MAP_PATHWAY_ICE_01	���� ��� ��������� - �� ��� �����
MAP_PATHWAY_ICE_02	������������
MAP_PATHWAY_ICE_03	���� ��� ��������� - �� ��� �����
MAP_SKELTOWER	������ Gumsan
MAP_SKIPIA_DUNGEON_01	������ ��� �������
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	������ ��� ������� 2
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	���� ��� ������
MAP_SKIPIA_DUNGEON_BOSS_1	������������ 1
MAP_SKIPIA_DUNGEON_BOSS_2	������������ 2
MAP_SKIPIA_DUNGEON_BOSS_3	������������ 3
MAP_SNOW	���� Sohan
MAP_SPIDER	Kuahlo Dong
MAP_SPIDERDUNGEON	������������ 1
MAP_SPIDERDUNGEON_02	������������ 2
MAP_SPIDERDUNGEON_02_1	������������ 2
MAP_SPIDERDUNGEON_03	������������ 3
MAP_SUNGZI	���� ��� ���������
MAP_SUNGZI_DESERT_01	���� ��� ��������� - ������
MAP_SUNGZI_DESERT_HILL_01	���� ��� ��������� - ������
MAP_SUNGZI_DESERT_HILL_02	���� ��� ��������� - ������
MAP_SUNGZI_DESERT_HILL_03	���� ��� ��������� - ������
MAP_SUNGZI_FLAME_HILL_01	���� ��� ��������� - �� ��� �����
MAP_SUNGZI_FLAME_HILL_02	���� ��� ��������� - �� ��� �����
MAP_SUNGZI_FLAME_HILL_03	���� ��� ��������� - �� ��� �����
MAP_SUNGZI_SNOW	���� ��� ��������� - �� ��� �����
MAP_SUNGZI_SNOW_PASS01	���� ��� ��������� - �� ��� �����
MAP_SUNGZI_SNOW_PASS02	���� ��� ��������� - �� ��� �����
MAP_SUNGZI_SNOW_PASS03	���� ��� ��������� - �� ��� �����
MAP_T1	������� ������� ����������
MAP_T2	������� ������� ����������
MAP_T3	������� ������� ����������
MAP_T4	������� ������� ����������
MAP_TEMPLE	���� ��� Hwang
MAP_THUNDER	����� ��������
MAP_TREE	Lungsam
MAP_TRENT	����� ��� �����������
MAP_TRENT02	������� �����
MAP_TRENT02_A	������� �����
MAP_TRENT_A	
MAP_WEDDING_01	������ �����
MAP_WL	������� ��� ������
MAP_WL_01	������� ������
MESSENGER_ADD_FRIEND	�������� ����
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	� %s �� �������� �� ����.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	�������;
MESSENGER_DO_YOU_DELETE	��������;
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	������ �� ���������� �� ������� �������;
MESSENGER_DO_YOU_MOVE	������ �� ����������;
MESSENGER_EMPTY_LIST	�����
MESSENGER_FAMILY	����������
MESSENGER_FRIEND	�����
MESSENGER_GUILD	���������
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	�������� ��� ������ ������������ ��� ����������� ��� ������ ���.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	�������� ������� ������������.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	�������� ��� ������ ������� ��������� ��� ��� �������� ��� ���������.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	������ �� �������� ���� ��� ������;
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	�������� ������� ������� ���������.
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	�������� ���������.
METIN_TEST	
MINIMAP	������� ������ �����
MINIMAP_CANNOT_SEE	�� ������� �� ���� �� ����� �����.
MINIMAP_CAN_NOT_SHOW_AREAMAP	� ������ ������ �� ������ �� ����������.
MINIMAP_DEC_SCALE	��������������
MINIMAP_INC_SCALE	�������������
MINIMAP_OBSERVER_COUNT	%d �����������
MINIMAP_SHOW_AREAMAP	������� ������� �����
MINUTE	�����
MONETARY_UNIT0	Yang
MONETARY_UNIT1	���� ��������
MONETARY_UNIT2	����� ��������������
MONEY_INPUT_DIALOG_SELLPRICE	���� �������:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	��� ������� �� ������������ ����������� ��� ����� ������� �� �������� ���������.
MUSIC_EMPTY_MUSIC_LIST	��� ������� ������� �������������.
MUSIC_METIN2_DEFAULT_THEMA	������� ������� Metin2
MUSIC_NOT_SELECT_MUSIC	��� ���������� ������ ��������.
NEEFD_REST	������ �� ������������ �����.
NOT_YET_SUPPORT	��� ������������� �����
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	�� ������� �� �������������� Mode ���������� ���� ��� ������� �� ���������.
OPTION_PVPMODE_NOT_SUPPORT	�� ������� �� ��������� ���� �� ���������� ��� PvP.
OPTION_PVPMODE_PROTECT	������ �� ����� ������ ��� ������� %d ��� �� �������� ��� �������� PvP.
PARTY_ANSWER_TIMEOVER	� ��������� �����������.
PARTY_BONUS_ATTACKER	���� ��������: +%d	SA
PARTY_BONUS_BERSERKER	�������� ��������: +%d	SA
PARTY_BONUS_BUFFER	�������� ����������: +%d	SA
PARTY_BONUS_DEFENDER	�����: +%d	SA
PARTY_BONUS_EXP	Bonus EXP: %d%%	SA
PARTY_BONUS_SKILL_MASTER	���. SP: +%d	SA
PARTY_BONUS_TANKER	���. HP: +%d	SA
PARTY_BREAK_UP	�������� ������
PARTY_DO_YOU_ACCEPT	� %s ��� ������ ���� �����.
PARTY_DO_YOU_JOIN	 �� ������ ���� ����� ���. ����������;
PARTY_EXP_DISTRIBUTION_MODE	EXP ��������
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	�����. ��� �������
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	�� ���� ��� ������ �� ���������� ������� �������� ����������� ��������.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	����������
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	��� �� ���� ��� ������ ��������� ��� ���� ���.
PARTY_HEAL_ALL_MEMBER	������������ ����.
PARTY_INCREASE_AREA_150	� ������� ������ ������������� ���� ��������� 1,5.	SNA
PARTY_INCREASE_AREA_200	� ������� ������ ������������� ���� ��������� 2.	SNA
PARTY_LEAVE	������ ��� �����
PARTY_LONGTIME_BONUS_EXP	Bonus EXP ��� ������ �������� ������: +%d%%	SA
PARTY_MEMBER_OFFLINE	[Offline]
PARTY_RECALL_MEMBER	����� ����� ������.
PARTY_REGEN_BONUS	Bonus ��� ���������� HP- + SP: +%d%%	SA
PARTY_REQUEST_DENIED	� ������ ��� �����������.
PARTY_SET_ATTACKER	Constitute as ������������.
PARTY_SET_BERSERKER	Constitute as Berserker.
PARTY_SET_BUFFER	Constitute as Blocker.
PARTY_SET_DEFENDER	Constitute as ����������.
PARTY_SET_NORMAL	��������� ����������.
PARTY_SET_SKILL_MASTER	������� �� ������� ����������.
PARTY_SET_TANKER	������� ������ ���� �� ����
PARTY_SKILL_ATTACKER	Base Attack Value Attacker +%.0f
PARTY_SKILL_BERSERKER	Attack Speed Berserker +%.0f
